artista,genero_musical,nombre,ano_lanzamiento,id
Deconstructing Sequence,metal,We Have the Access Code,2015,7IxcuVz5Et13cE0NPCtIS4
Argos,metal,Homo Ex Machina,2015,1dQEOkAvO9LYHKhlqb0HxO
Lapsus Dei,metal,The Meeting (Live),2015,6h8fPQ6YZw0a62UyThZVCg
The Machinist,metal,Sledge Hammer - Matt Saderlan Remix,2015,2PBHErzpC5blYZG8HL99bH
As Darkness Fell,metal,In the Silence,2015,0fNicMW6Ir11S4RUQpgAe3
Grimorium Verum,metal,At the Gate of Darkness,2015,0fNoJ2VRN4xAEKJ9HdDNNn
WithoutMind,metal,El Bus de Porcelana,2015,3PBix5a0llEQ3DJRYmEDaa
Sons of Haze,metal,She Comes and Goes,2015,3nIRgHnsMhv4kuHvUQ3JwU
Fischer,metal,We Only Live Once - Chillout Mix,2015,5wluWSzTTTp1JaFIOCREmh
Meliah Rage,metal,Bates Motel (Live 1988),2015,1MMuL2a6SDqs0ksdbxmdnm
Mornië Utúlië,metal,Kim Jesteś?,2015,6iCMw9kNcco8pN3DGhMB2d
Saintorment,metal,Move in Time of Groove,2015,3oVGMMcRkIgUjkgymCgAgP
Eisregen,metal,Gott der Panzer,2015,762RG2FJOjHGI6TLWHBYB9
Acid Death,metal,Future Deadlock,2015,0SzPQze8mZOOOxcihdyvd4
M.A.I.M.,metal,Beyond the Horizon,2015,2tslSUGTgSmE1qSdyXBcpK
Throne Of Malediction,metal,Invisible,2015,0A7mkKAaFziPlOZpwHd6UG
8m/s,metal,Pictures Never Change,2015,2v45dvDo33Vi1OvVaKlUpz
Drone,metal,Higher - Original Mix,2015,5vI9HkKf5C5zwADHfxYN0J
The Ogre,metal,Medieval Macabre,2015,3VgMNpG6UUK0duQ5QW2eQv
At War With Self,metal,Completion of the Cycle,2015,21resRye0a3JhHeAo2r7j3
Inhuman,metal,The Chalice,2015,3yCRhkCrTo6HBkzaVtbMod
Crepitation,metal,Shittifying Quaffage of Hideous Smegmatic Rectal Chunder,2015,6PwFvz3DoFnPLHtAWjkiA4
Anion Effect,metal,Fear,2015,26i8FgRNVRkFoUBkgREaP9
Mangled,metal,Raise My Fist in the Face of God,2015,5HHLYlUrACOHOzZk8CqLSM
Sacrament,metal,Gothic,2015,5HCeiaRBsWVR6ZkOGdzNin
Raising The Veil,metal,Keepers of Omniscience - Remastered,2015,1xLjecUvtpd43pTa3zFgzy
Animality,metal,Anthrodisfigurement,2015,3epQP3RVsJi2qMmmqitST5
Sangdragon,metal,Foe's Funeral,2015,7lHoVF9MEZp4M2HmbxQ1ft
Шторм,metal,Незваная гостья,2015,6huMnmug5Q97ibhWSMHiff
The Heritance,metal,Liquor Lullabies,2015,4oMQrc40xvtmTMh5BdaHDF
Argos,metal,Miasfera,2015,4WK8THTxN7APz2EaG1k9l6
7 H. Target,metal,Cyborg Kombat,2015,5Hm2g2it3IsWdy8xUtkXkO
En Esch,metal,Give the People What They Want,2015,0y7lnOCsXjHobgPUKjORTO
Obrero,metal,Machester Morgue,2015,0n0ha0BO98MlZ57OvB5c8V
Disloyal,metal,Corporate Beasts,2015,3f3vdamB8xkWlUsCw7GzHA
Octalux,metal,Blood of the Hydra,2015,5ddLqfX2gAYa4g4EfFa9cZ
Anfuse,metal,Inmortal,2015,1PXQSEkkNBZmwnkCdPnLQ6
Mons Lvnae,metal,Voyage,2015,2NdvFa3RPaibHGw0MBSBtL
Montes Insania,metal,Etude in Color of Past,2015,40m7Glw2U2IcRbaHBg7UK1
Arrhythmia,metal,O Pasado Non é Unha Opcion,2016,7AssiaqOWq87QywkUaW0r1
Caos Day,metal,Las Calles Hablan,2016,4S3VlJFI02Bl82NQfgzDQh
Jane's Addiction,metal,Been Caught Stealing,2016,5jQtVvUwGAQB2dIJN9lgWD
Scila,metal,Before Your Eyes,2016,0DSnrZWYIi1t4ryoT2x80c
Gizeh,metal,Carretera Sin Final,2016,1DN9CCYOAyTsEur1Mtmupz
Nocheterna,metal,Tu propia voz,2016,4KWlGbXV0QOAKBRAJo3RlV
Psykup,metal,Teacher (Sors la tête),2016,2fr2BdQvxMtiQFzHnvRc3h
Nocheterna,metal,Tentación,2016,0sJiwuu1XqF3e9M80IZyw8
Fable,metal,A Horn Heralds the Day,2016,6two54RuOUBFNv25eE6ZBs
Hukutus,metal,Nadiirit,2016,65zp8tp6Tm9WuMbyVbBt5z
Calamity,metal,End of the Road,2016,1GoQfmkfM4E71RWLxhz1le
EF,metal,Mitthha,2016,3fxZBnurkv9UqGxCGw5f4d
Decimate,metal,War Goes On,2016,1s2qebKVBgqfFMC3WcKvGk
Decayed,metal,Night of the Demons (Introduction),2016,6UaVS8tioVaTQNiEXJ3QS3
Thokkian Vortex,metal,The Impeccable Sorcerer,2016,1VVUvzmR9D08kca5SchFIa
Kitsune Art,metal,Those Memories,2016,7gJ2GsiHen5fnn0WDuA3Q0
Door Into Emptiness,metal,Sady mir,2016,0rNXSGjR1sZ8t2vQ1vjDNw
Infected Flesh,metal,Unearthed in the Permafrost,2016,3LvP1HnPLx7FUF7dOn17Wc
Rani Chatoorgoon,metal,Heartbeat,2016,1yZNUqO2xgjkKsrXkeHOZ3
Inferitvm,metal,Ancient Blasphemer,2016,1VMhMtnciKsltQUXg3HPef
Sabhankra,metal,Our Kingdom Shall Rise & The Moonlight,2016,6Dqbxrd4xFJ8gs5sCKrLJc
Astral Experience,metal,Delirio,2016,01DG6cKRJFZDxcfLB19EJQ
Expectativa Zero,metal,Noche de Lobos,2016,6eGSkeLh8u5WOtwT9v375q
Scala Mercalli,metal,Face My Enemy,2016,19pCqseOqnfAUDiFUtvCTG
Stardown,metal,Among the Stars (Instrumental),2016,0l0nk7BvvhHqmLyJ0eutH8
Betray the Emissary,metal,Barriers,2016,1pzMZr2GRt4syN0TDNWFKO
Devouring,metal,Horror (Funeral of Christ),2016,4VXW0mmH8bbgrh2sz6mhdc
Inferno,metal,K.K.K.,2016,1yZrXn3Lh858pA8OTZgtSD
Trumpet the Harlot,metal,Devastate the Delicate,2016,7MdjyNizRnB2Phq0nTvrh5
Outloud,metal,The Last Days of December,2016,5HH2gkePyprVJBLMslUhK9
Crystal Pyramid,metal,Upon the Peak of Revelation,2016,4y8F0zTIVzhZksnYmPb9BF
Caetera,metal,Purge,2016,1yZB45vd0uxPLPFb83VC8i
Nephilim,metal,Moment des Todes,2016,4rqqkxy0JCfiF2Z3wBdDH3
Rezet,metal,Breaking the Chains,2016,2PB1KT1isPOlOvcaBB1e2A
Skullwinx,metal,The Relic Of An Angel,2016,0CfXnQJdYRSaQE5yWVCSNY
Sekoria,metal,Vendetta,2016,6xQSlzWAvduR36KlNdIvUk
Gotland,metal,Adrianopoli,2016,0kAYZojckaGdYIrkJqYoou
ASHLEY MOSHE,metal,Пыльца,2016,58Hw90iejGq1HBikeDS9Hv
Elarcos,metal,Maravillas Diarias,2016,6d2b2vHbrCnenswsNu4Oi9
Suhgurim,metal,The Withering of the Soul,2016,7dOzwOnmA3QpFex9xv0KC2
False Reality,metal,Dear Friend,2016,116Yf8VIMZHrbSJakKoLbN
Ruins,metal,Symbols from Intent,2016,6gnF1lPm6nfbwAXJBWKprs
Condition Red,metal,Changing,2016,6tyAnyETQWnndAbYuWaByc
TenTwentyEight,metal,Red Sand,2016,5U6rKwAi7hLQWh18j8dHBP
Motörhead,metal,Ace of Spades - Live In Munich 2015,2016,2Xilvr6E4Oa2QJbi9BAfaT
Northern Revival,metal,Tongue Twister Titleholder,2016,1ftvUw5HFcHFuktiGuDtk0
Crowhurst,metal,"One Broken, One Sold",2016,6J7iH2DktvV8HJJuSBly6G
Holocausto Canibal,metal,Afogada Em Vomito - Live,2016,6GJNqA6L8onF7EHrNjAPto
Necroterio,metal,Deformed Process,2016,1mAVSbW66dritjvQ3mKh7K
Jawcen,metal,Marchita,2016,37PAnzM37pKMQT8drYW3SU
Mephistopheles,metal,The Orator,2016,2pdBFin5Qisr8aocynPpys
Order of Leviathan,metal,Constant Perdition,2016,7qI82krjrz2AoLv5osQXCN
Reincarnation,metal,Drowned in Blood,2016,6eFxHL02nyMR0N9fWquF7j
Immemoreal,metal,The Unholy Intro,2016,1SlCVQJazNhnrkFdpvmzjR
Matakabra,metal,Pesadelo,2016,4RwLTDCGP6O5rzIYnVEfkv
A Dream Of Poe,metal,World's End Close,2016,0wIi0GjwUbCoHRIjOZ9D1B
Kangal,metal,Made for Kings,2016,1szyEvJiE8fSmSVdS6ZVRN
Black Bomb A,metal,Tales from the Old School - (Live),2016,3MkKWXz0I4JnSdLMv6QAYe
Rotting Obscene,metal,Absence Of Light,2016,7FUbxngiL4m35vqr59cWpY
Asia,metal,Bad Chick,2016,6h8q5Dug5IhzsorSMMHZtf
Hung On Horns,metal,Kings & Liars Pt2,2016,04Cwf8p3G5t1eCLMyU6SoB
A Constant Storm,metal,Wasteland,2016,1bBycpjdO5iyE1DNtCx5wv
Alienadept,metal,Enemy Mine (Leoben Conoy Decoded Remix),2016,2qmsU55anlMYKFAANchJv9
Ottobrenero,metal,Veleno,2016,0MAyjtqgKaxxqZcwbm9jGC
Path11,metal,Terminal Breath,2016,7A0QhOZ0fFKoHYAKcC4JCT
Unfathomable Ruination,metal,Forge of Finitude,2016,6MagheKz4TlCyx6mFv7Orw
Flatulated,metal,Gastrointestinal Pathology,2016,0n2yTFDhq9iLxVEDttZaKY
Sky Crypt,metal,Element of Anger,2016,1GoVQ8jifYJd2ewSD23rxV
Deteriorot,metal,Endless Hauntings of Demons and Despair,2016,6XwXaQmrz4Ex0z9x2D1DRV
Necrokult of Kronos,metal,V,2016,6pUu0t3GiV83QdRRWBtQHY
Vía Dolorosa,metal,La Secuencia del Viento,2016,1NV9av8BKvperzL8uaLbCH
Fungus,metal,Dead Soul Creation,2016,5Yo1kOGgAmmGvDq4NvmSAN
Cell 9,metal,A Burning Haze,2016,6eCczpI3IKDHk0yjZRicIN
13 Steps,metal,Willing for Power,2016,57lRTE7GkhtoD1f46bp6ma
Fortíð,metal,Hof - Demo,2016,6s96Zkno0HjvHJyL9P4myy
Bloodphemy,metal,Folie a Deux,2016,1t0Ta1CUOjsEpWTviLouoN
Soulhenge,metal,New Horizons,2016,3NYuf4gBuuR5rgXBFrInDK
Agregator,metal,EdenEast,2016,1lOsrdAHe67LycwzX5zFuN
Stone Healer,metal,Lark's Head,2016,4aB3KxAaiWFQm9p8g76gSl
Scalpture,metal,Incursion,2016,7qGzuyLqxNn7FcogzWknkO
Viron,metal,Drum Solo - Live 2007,2016,06hCVLss3Gwe6GrX5kpL73
Luciferian Insectus,metal,The Crowned Deceiver,2016,0poWKSkW0xTtouMMYN0W4i
Natvre's,metal,Woven Art,2016,6t3xjBEmRN3adbfu1xgDkc
Athrox,metal,Pretend You,2016,3SeTvWyR3klbotcOdfQhhR
Bajo Zero,metal,3er milenio,2016,5LMrrtIRX1gio6H86RZWzw
Lacrimae Mortalium,metal,Anxiété,2016,439vs0eKtOHNuqAzpvR47w
Wonders of Nature,metal,Abstract I,2016,25AdPSBrS0NlN3elCKXKue
Obscura Insania,metal,I,2016,34SpNQd1IP307vIO1vkGUZ
Undead Viking Mafia,metal,Downhill Blues,2016,04uYKJKbRZlG8Y523Wm6bB
Epicedio,metal,Ambar Chamber,2016,1ngYZd02UjQo7YJyxyUGSI
Awake the Secrets,metal,Payback,2016,62tbBPJp3gU0pKziYNMKTA
Aeterna,metal,As the Wall Breaks,2016,5dmxMQYyk4krZkKkgxyeYP
Holocausto Canibal,metal,Supremacia Carnivora - Live,2016,5YnfEFEMpyV0tGKcIEIf7L
Enfant,metal,Victoria,2016,1dPXQAAUKHm4JHGimhpuMK
Circle Spectre Haunting,metal,Hymn Unto R'lyeh,2016,5OYIGQzdkP6GxLlaNztsDV
Pagan Megalith,metal,Virrasztásban,2016,4mvI4z01UHHkcS79f63yOl
Separation Of Sanity,metal,Vengeance,2016,0ZRPLL11lPsADCNyBlifrF
Le Bal des Enragés,metal,Sabotage - Live 2016,2016,2dcoS5KiE5mVlYj3gaIZqV
Karnak Seti,metal,Bounded by Misfortune,2016,3NZrq1KIdhLh7ad776IRYd
Hempírika,metal,Mentiras Disfrazadas de Fe,2016,6OIHo5UyFtp94xp3c6Jlq6
"Galante ""El Emperador""",reggaeton,No Me Deja,2015,11ngVIsZSfvYyosA1n2STu
"Galante ""El Emperador""",reggaeton,Gata Pistola,2015,1E9AjPtlusUAyKkmRsDqUc
Gustavo Elis,reggaeton,Un Recuerdo,2015,31PkyrfjVoo8aywqCgF7pk
Gustavo Elis,reggaeton,Solo Eres Tú,2015,5uvaTeXRvsJg1LGS8pVgDW
Ugo Angelito,reggaeton,Perreo del Puro (feat. JQ & Michael),2015,1z6BE1YlZhWUz2v87cFBdH
Ivy Queen,reggaeton,Más Feliz Así - Bachata,2015,5cdkceyMreiPtTSsZc2UnS
Gustavo Elis,reggaeton,Yo Te Gusto,2015,7iEXe54w0OdmPoAM7gjFD7
"Galante ""El Emperador""",reggaeton,En el Silencio,2015,1WSxOu1EwJXqoPnKrBiczs
Tempo,reggaeton,Respeto,2015,1ZKeoaayZ72hz5dJwJiUd6
Gigolo,reggaeton,Derroche,2015,4L0jAtBzbhXNWRVXcC0btA
Oma 206,reggaeton,Dale,2015,3HyVzlEtbLnn2Kte1F9zl8
Ivy Queen,reggaeton,Dónde,2015,01EPYtFLFp9uL3XGKN5b2G
Daddy Yankee,reggaeton,Que Se Mueran De Envidia - Remix - with Daddy Yankee,2015,0P4WpdkZrV4rlYy9Sler1y
Artista Rosario,reggaeton,Aunque Tu,2015,4xWWJReqF300GRtR6P7mNi
Andy Boy,reggaeton,Mala Maña,2015,7jvilVQxohyauA7LdZDGHP
Artista Rosario,reggaeton,Será,2015,2BUxH8e8lcES8UOKyxU8xb
Artista Rosario,reggaeton,Tu Cuerpo Me Llama,2015,4pLfBuVs1zwoHBj9Y9jWIr
Big Boy,reggaeton,Dope Boy Money,2015,5xKsjFeGmzTruiGqEiEr68
Henry Mendez,reggaeton,No Regresa Más,2015,4wCdDNLahhf06Oph32lYHV
Nova,reggaeton,This Is It - Original Mix,2015,0w2Nfj9zDxFqkYZhwXHlyA
Ivy Queen,reggaeton,Dime si Valió La Pena - Salsa,2015,5a8nQKT4kGFd3DxzxG3Ewv
Aran One,reggaeton,Tus Besos,2015,5vh4Ca5bK1UqBWVd5RbG4W
Elio Mafiaboy,reggaeton,Sintiendo temor,2015,4pXt6rUT0Artyt7RdrEOuG
Elio Mafiaboy,reggaeton,Saco la corta,2015,46LUj1SjyVwAuWWdaKTb8Y
Ivy Queen,reggaeton,Un Hombre Bueno - Salsa,2015,2mMyZdlPLAjimJG40GQgcz
Henry Mendez,reggaeton,Enterprise,2015,01CSNaRRPqU62eIbXSBfFu
Defra,reggaeton,Sueño Sudamericano,2015,6yg4YSeZWVrWC0S7DzG1n5
"Galante ""El Emperador""",reggaeton,Desde Antes,2015,4qyBP1QZi35OzwUKXoRK7P
Artista Rosario,reggaeton,Noche De Caseria,2015,3O1r3WZluarRkjR8l8vboZ
Watussi,reggaeton,Malunga,2015,12jXwrBIMVYiSKCorJLS7y
Artista Rosario,reggaeton,International,2015,0edDDJHV0iK15oX2nAnVhW
Elio Mafiaboy,reggaeton,Te vamos a pillar,2015,71SU3OYgZ8Qn5hHIYJQk6f
Elio Mafiaboy,reggaeton,Querida vieja,2015,0OjKQ3K85aMIh9Lv0zjNjy
Gustavo Elis,reggaeton,Recuérdame,2015,49TiuCvufQSFKPcku2YMWR
Gustavo Elis,reggaeton,Báilame,2015,2OuCdI7H45Y5n3g4lut8xg
Farruko,reggaeton,Chapa De Callejón - with El Mayor Clasico,2015,6RPswZzgMaAub6Lp41DCoH
"Galante ""El Emperador""",reggaeton,Algo de Ti,2015,4bsHEY12xwBKb7SRckz9uQ
Jay y el Punto,reggaeton,Más Que a Mí - Portugués,2015,2WSxPZja2Fqm2vkfHfk2dh
Artista Rosario,reggaeton,Jugando Al Amor,2015,3wp0bmxeA4HmnMv2qk3VSu
Jay y el Punto,reggaeton,Sin Luz,2015,0l1PomwOoW3ufhNrZD7rQ6
Guelo Star,reggaeton,Todas Fuman,2015,3MMiqsuiz9SuEqxMsmhHdl
Oma 206,reggaeton,Se la Soba,2015,6jClPm7Gz5KAAHTvmLC6IO
Benny Benni,reggaeton,Desahogo 2,2015,0fW6ezm70xBJ7gaNKoeSel
"Galante ""El Emperador""",reggaeton,Te Merezco,2015,2LvIUcQY3g9jXdKQdU9zoF
"Galante ""El Emperador""",reggaeton,Me Di por Vencido,2015,6NyujvDWdbg4L1rLSC1IiO
Henry Mendez,reggaeton,Amarte Más,2015,1IjF5sLR8wwf4JUGikBXB5
Jay y el Punto,reggaeton,La Soledad,2015,6TljHas7OBbfXsmZHs8san
FVBIIAN,reggaeton,Ah Oh!,2015,0ECV3F6c4pEUhCwvHqtKTA
Gustavo Elis,reggaeton,Secreto,2015,2ytM8w2hDmPt1Ktg0IYtXn
Jay y el Punto,reggaeton,Más Que a Mí - Pop,2015,40yxGuFRKqd4vChzyXwKCL
"Galante ""El Emperador""",reggaeton,Cuando Estas Sola,2015,6VIMnTXdU0k1c1H6aAyveP
Gustavo Elis,reggaeton,Yo Te Gusto,2015,6w8cDDhFxnxzfRH0RGjjra
Gigolo,reggaeton,Veni Baila Cuarteto,2015,67cXIfVdCeWr9IBwMSL3MC
Jay y el Punto,reggaeton,Me Gusta Su Hermana,2015,64iMnf6bvM3FzjETADkokD
Trez3,reggaeton,S.O.S.,2015,1nXIQW4UCqrzBMek4B8rr7
El Doggy,reggaeton,Perdoname (feat. Jhonny Stone),2015,7oBN8x18NSgmBhuK0l14dW
Jay y el Punto,reggaeton,Sociedad Hipócrita,2015,3SQ7YbYwgEJTBr8r8rxYgz
Gigolo,reggaeton,La Rosa y el Negro,2015,2yTnPCUzD8xJcQVyjTGdmE
Jay y el Punto,reggaeton,Ayer la Vi - Salsa,2015,4iFClFaaKeddiiBndtFuDR
Andy Boy,reggaeton,Una Noche Más,2015,2Sb6roNP9eIBSnr72rVO6S
Kavelo Y No Drama,reggaeton,Wild - Remix,2015,1cORkPbkIPS6ljBwZndh62
Jaydan,reggaeton,Nada Me Separa,2015,5jghJBKIQoRHEGjIXdNVFm
Nova,reggaeton,10 August - Original Mix,2015,5yycmemrlZCL5RnvrPeYgt
Oma 206,reggaeton,Fuego,2015,3kdnDI0sOc7P0yYPBGpfsG
area3,reggaeton,Si Tu Marido,2015,0u4nFhUCw7j6quOfz6bMbG
Amaro,reggaeton,En el V.I.P,2015,28p5VWbhOc3giUs0n4rj7N
Gigolo,reggaeton,Just a Gigolo,2015,35kgoMZTDx0XVc2XyjH6XL
Ivy Queen,reggaeton,Dime La Verdad - Bachata,2015,13zRSPAoZRMSbDS8Zv3Tpg
Gigolo,reggaeton,Se Siente Sola Hoy,2015,2NfAGoEM9PgNzAyh27z53W
El Calle Latina,reggaeton,Vengo,2015,1W498d8htJpTYsgYCOVcTS
Artista Rosario,reggaeton,La Vida Es Una Sola,2015,69kB1clBCo5MtoxagKOvJM
Rocko y Blasty,reggaeton,Mariposa,2015,6ZWZ2yOXaIeOeleC4f31P7
"Galante ""El Emperador""",reggaeton,Infieles,2015,2z9ABMnnlPzpGicU0Wknnx
area3,reggaeton,Si Tu Marido - Original Mix,2015,0l49TvKRinPAHD8czTeAPR
Shaka Y Dres,reggaeton,Pardon,2015,42SJfhqylG6ieHG65581qK
Elio Mafiaboy,reggaeton,Tengo la plastic,2015,2aF9lzw8iB0PyEPIQiSSWM
Artista Rosario,reggaeton,Amor Al Poder,2015,5tQjl6j59IqrNknxUTJA0S
Gustavo Elis,reggaeton,Te Extraño,2015,0sRElmSp8jQpjqo8WhacwO
Oma 206,reggaeton,Tu,2015,32itqAHLQ7jHzcRWBkRr2G
Oma 206,reggaeton,Estrellita,2015,0XdVmkCPyTd5Da2ZALDlt6
Trez3,reggaeton,Búmeran - Mambo Remix,2015,39XFM63b9CX4HME0307Lwt
Ivy Queen,reggaeton,Ver Tu Fin - Hip Hop,2015,65xMdiEDqISOUJQeZLhH08
Ivy Queen,reggaeton,Se me Vuelve a Olvidar - Salsa,2015,6tpOTIQPAVOeWImEgAeLrw
Eyci and Cody,reggaeton,Me Gusta,2015,5JJ7oakkQ3hySQ3y75q6T2
Gigolo,reggaeton,Separada,2015,1A6gKPvOyAcl5Tz44kvuEb
Ugo Angelito,reggaeton,Mi Chavo,2015,5OcOPakbUsOFGqKvxI0OMT
Abraham Mateo,reggaeton,All the Girls (La La La),2015,1EeeIo8zsls0ttRWbt226y
area3,reggaeton,No Permitire,2015,6blQANb7UuHyNFX3pRrUFG
Ivy Queen,reggaeton,Por un Descuido - Bachata,2015,64Qcxnn6cfOi9TWz9PXath
Gustavo Elis,reggaeton,Un Recuerdo,2015,4g6Ziq2EKobF9IAdbJmEnO
Elio Mafiaboy,reggaeton,Voy a hacerme rico,2015,4rmKn6Oi25niIQxNMehsE4
Elias Diaz,reggaeton,La Noche Esta Perfecta,2015,1r3meCSqEu1N4MuGgdzIpX
The Noise,reggaeton,Raices y Cultura,2015,0SlA09QZaSbRMhSpKL2j4E
Gigolo,reggaeton,Que Suerte,2015,4DZx9IlQFKOupDN8GjA9rU
Marielle,reggaeton,Controvento,2015,1qDiaQXZcyAKPRAg6MzcW8
Gigolo,reggaeton,Regresa a Mi,2015,3o7KyDorLBZNnjW1zZ1NeM
Gustavo Elis,reggaeton,Tú Tás en Mí,2015,5hMpS1UxH65GO2UNMQNgHM
Trez3,reggaeton,Nadie Es Profeta en Su Tierra,2015,5fzjv4MlXz9oCcU72hSx1G
Jiggy Drama,reggaeton,Te Busqué (Vancho Mix),2015,1PGpt16vCnwViu4DaXYliP
Amaro,reggaeton,Dime que Sí,2015,3Ie5UY4rvz1p6VT4O1dNcc
Wisin,reggaeton,Corazón Acelerao,2016,6ZxK0ZJjvdhfzVpvXsJizU
Jay Ef,reggaeton,No Te Hagas,2016,6H8hmrkV7gNMihUppRdu3n
Andy G,reggaeton,Amor de Mi Vida,2016,1Tm6VxnQZ2WjegmfuJVdEA
Andy Boy,reggaeton,Mala Maña,2016,7dgx0b2Euga0H6y5XYtpSY
area3,reggaeton,Ella No Quiere Na' De Nada,2016,62Cio3ELZBiDKyS0J2e013
DJ Kadel,reggaeton,Seras Mia,2016,1Iqau4PyKlN7Ygk4yZvZ7O
"Beltito ""Esta En El Beat""",reggaeton,Cama en Fuego,2016,0eXQpi12gRfIsazI6ejLxb
Andy Boy,reggaeton,En la Mía,2016,30OLGN2tR5jXvdwxhWZcr3
"Beltito ""Esta En El Beat""",reggaeton,Anecdotas,2016,2LrJKSizLWPtnRTnHAGFa1
Reykon,reggaeton,El Error (feat. Zion & Lennox) - Remix,2016,4SuSXXiGo2CLxVfdSDStEr
Sixto Rein,reggaeton,Vive La Vida,2016,3Pir7uxmFftlHL8PNi3LmH
Alexander DJ,reggaeton,Cuando Salga El Sol,2016,4z8Q7U8FRVePNtF1YzhqtO
"Beltito ""Esta En El Beat""",reggaeton,Polos Opuestos,2016,38711TN6paBrQyMdwvjb1q
area3,reggaeton,El Verdadero Mambo - Original Mix,2016,2roih9h9Kut3pzKkw9UzJR
Guelo Star,reggaeton,Domina las Posiciones,2016,2qdLb2NrwEgrwhw2QuQVCL
Camileazy,reggaeton,Se Fue,2016,1JT1zItZauCntr4wIGe83R
Sniper SP,reggaeton,Tio Franklin,2016,1JXFof9WdWVWWJo19HaFdG
Sashi,reggaeton,Deseo,2016,5vSBNq9uKos0z6V0Plx7Ge
Camileazy,reggaeton,Cualquiera,2016,4wDjMkw3VBNYIcuUspSXzT
