artista,genero_musical,tipo,nombre,año_lanzamiento,id,popularidad
Saratan,metal,cancion,God That Disappears,2012,0OzD6eKW7d0ERHqbEKw2Ng,0
Decline Of Humanity,metal,cancion,Six Gallons of Hate,2012,14sO6B3GGc59R3drcjcMAC,0
OSV,metal,cancion,From the Everlasting,2012,1IKof9u4x3fWOrMw3A2hhf,0
Infernal Poetry,metal,cancion,Hypertrophic Jellyfish,2012,0qyXLxlK1LXKZhi1AorqUd,0
Huinca,metal,cancion,Santa Pedofilia,2012,61OVK7psGSyijrHaciSJov,0
Dead Beyond Buried,metal,cancion,The Dark Era,2012,7wI2Px9tw9S4sQbKHBWgsK,0
Vangough,metal,cancion,Throne of Rust,2012,0eKec0iAyQEpKzZl3Fmtmm,0
Saint Diablo,metal,cancion,Whore`s Bath,2012,359SCGXQX81DEmwsHQlaww,0
Dimlight,metal,cancion,Black Hole,2012,3NanvzFdoIHGCKgPTRfYfE,0
Epidemic,metal,cancion,For What?,2012,1pxdM8QMB19XGIfVlbPMy6,0
Aegonia,metal,cancion,Иска ми дума гората,2012,2xnAdZlZ2qgzCluUNuEADu,0
When Darkness Falls,metal,cancion,Stay,2012,4rVhlO7oETv5CrlLuJU7r9,0
Cold Crypt,metal,cancion,Darkest Symphonies,2012,3uxO3N1SMxCcfEpfkpDZwb,0
Nameless,metal,cancion,Minuto de Aire,2012,7kCerTZyYdEXSd88Zg7wk3,0
Laser Flames on the Great Big News,metal,cancion,Not Living,2012,55zTjFcNxfW22UikdcRakm,0
ZeroCrowd,metal,cancion,The Fall of Days,2012,5Ohid9m2yfM2cKvABR1fHy,0
The Path of Dark Salvation,metal,cancion,A Heroes Tragedy,2012,0ZnKs3KHFFi2OrOPGWMdD4,0
Embalmed,metal,cancion,Bury the Cross,2012,5TqUuIiHypg9bd8ojhCEZ3,0
El Dragón,metal,cancion,Sucio Poder,2012,5OyrA5jnRSwMFtOdf3qEby,1
Navjarmaahr,metal,cancion,The Eyes,2012,6Lmwqm15bOqu1iZUqi0yLz,0
Nowen,metal,cancion,Crown of Fallacy,2012,0BYNJV8Lxze9CyX7ckJS7G,0
Renuen,metal,cancion,Distorted Reality,2012,3Wrj41IRtaSeAjcr52XPoX,0
Maskhera,metal,cancion,Klon - Demo,2012,0kTI3l9zXtaDKMWrqYmnRa,0
Massive Assault,metal,cancion,Finished Symphaty,2012,4MU47vmM81QWCyHunY5qc0,0
Antagonist Zero,metal,cancion,Catatonic,2012,1kVqfHjM0m1AfcF3SPYI1q,0
Dark Nova,metal,cancion,Twilight Star,2012,1BNbDg9UwuJdlwIeKhHtYM,0
KATHEW,metal,cancion,El Violín del Diablo,2012,0OzQ1YEv98MRRlpHeiWPjU,0
Winterblut,metal,cancion,Vom Endlosen Schrei (2011),2012,1YIt738fT4ufRJ2uECrypw,0
Dark Ambition,metal,cancion,Crimson Temptation,2012,010ZrUd5ngIPER6adZhk2T,0
Andralls,metal,cancion,Enemy Within,2012,3UbCCaJ1nJ5ZFLDh6f5G9h,1
Chainsaw,metal,cancion,Too Much Drunkin',2012,2S9nGQ17HnCQftQ60NRaUy,0
Tri Mebius,metal,cancion,Promised Sense (Instrumental),2012,6bepHovYnjb3OaV6wRCDwk,0
Elfsong,metal,cancion,Hangjáték 1.,2012,6KUkjSFyUlezIzPJ1fjUr0,0
Zombie Cookbook,metal,cancion,Then You Scream,2012,0T48TIWb3GwQAgkDmQAoBg,0
Aella,metal,cancion,Caffeine Crave / What Do You Mean the Grinder Is Broken?,2012,6xRVP565SGlJvseASKcqXg,0
Derelict,metal,cancion,Ergogenic,2012,4cI3PdsapUR3IsxxYJlxc8,0
Different Stories,metal,cancion,The Masquerade,2012,4cIuDnGjm06zPWYSSp5TOQ,0
Before a Burning Earth,metal,cancion,Fame Consequences,2012,0p8SrgMyRiZv15OaXkgsZo,0
Whiteheart,metal,cancion,Gloria,2012,7naYkiHLzZSC4M6LSTs3BY,0
Saint Diablo,metal,cancion,Watch Me Kill - Instrumental Version,2012,7a9mb5JjJzJdZTFt6pTxeb,0
Nonexist,metal,cancion,Lost in Darkness and Confusion,2012,43gMVpYYTjtA0UmKesv358,0
Kalevala,metal,cancion,Воротись домой (Live),2012,7tHtQJpYP0cihyyuHH274Q,0
Эпоха,metal,cancion,Династии,2012,11f6vA1uy50KUgT7iIdMnu,0
Anwynn,metal,cancion,Forbidden Songs,2012,1fnFlfgpXFQGEGhplQPOqj,0
Posthum,metal,cancion,Afterglow,2012,3LuNa7JnXiBWDzeQruWGkV,0
Chamber of Torture,metal,cancion,The Strain of Flatliners,2012,1fnv3tV3XSUNWWMXvrH4Yp,0
Naakhum,metal,cancion,Ancient Astronauts,2012,3WryIzKzjT4Xd1AI7mUZZE,0
Gods of Eden,metal,cancion,Shiva's Dream,2012,11hHdjkDNQpvsPl8QFhK3Q,0
Sleeppers,metal,cancion,Skin,2012,5drhOo2KFHKnWaTaoOZcqd,0
Fourth Autumn,metal,cancion,Don't Stop Bereaving,2012,4zBK5eYhuhp4J7RV7Fyb2G,0
Isäntä meidän,metal,cancion,Kääpiöt Tanssii (Live),2012,15Kp4EsJB2zrtobhSsdlcf,0
Ascend,metal,cancion,No Way Back - Johnny Yono Edit,2012,1BRz5jD5SsCjaJ8jpjvnVc,0
Rygel,metal,cancion,Asking for Your Vote,2012,3sHvAe8IjmDVsyarLnIv7F,0
Asgård,metal,cancion,Фараон,2012,6Qn5Guco3ezRJOxfNGxM4c,0
Magnam,metal,cancion,Ruina,2012,7D9ZS05x4Q8sH3oFSxQ9C3,0
Whiteheart,metal,cancion,Hotline,2012,6O7hHk5juAwRJRoOR5XUwJ,0
As Silence Breaks,metal,cancion,Decimate,2012,3IpFDVzToovzR8R0fwte4U,0
Go Go Rise 美好前程,metal,cancion,房間,2012,7fFYg6vMPqfeTWaoENi2b7,0
The Electric Hellfire Club,metal,cancion,Invocation,2012,0D7Ia2bTwz0ZLarZv6BBln,0
Disconnect,metal,cancion,Chapel Of Hate,2012,78bIrHuv1S5V51HKM4TS1J,0
STRYDEGOR,metal,cancion,In the Shadow of Remembrance,2012,1lJlLTHxmOTHJTmFGhOBjA,0
Whiteheart,metal,cancion,Satisfaction Guaranteed,2012,2vvs5SuIFf1DUnG56s7Q8a,0
Supuration,metal,cancion,Beyond the Atrocity (Live),2012,4mIEJSun3HlRig36BmdU85,0
The Black,metal,cancion,Hallow's Victim,2012,4zBRZOUkek113M6bpm5WVp,0
Hemlock,metal,cancion,Overrated,2012,0XBaEsREWWcye01SF9h9hH,1
Wilde Starr,metal,cancion,In Staccata,2012,4SGIuJGWuVmEfl3kBZdV1W,0
Upcdownc,metal,cancion,Dad Rock (Live),2012,3YC24vOkrm6NudajcaDrP4,0
Ñu,metal,cancion,Algunos Musicos Fueron Nosotros,2013,7psJMsu3opaxoOClb4Xwtz,2
Inmoonere,metal,cancion,Un Dia Perfecte Per Morir,2013,6v8rZZdOAHRZKDVVjlcC7O,1
Vita Imana,metal,cancion,Gondwana - Live At Wacken Festival 2010,2013,6hZez8UiGmUnahbud0LckG,1
Inmoonere,metal,cancion,Dígue'm Qui Sóc,2013,6DTFexnJV331Qw38RP0A7N,0
Urtz,metal,cancion,Hutsari Begira,2013,37tbb675GO7B9lnWmEBbMF,1
CHILDRAIN,metal,cancion,In Defiance Of,2013,2icJLRUxqWWv37YUBEhziV,1
Vita Imana,metal,cancion,Paranoia - Live At Wacken Festival 2010,2013,4SRnQqthXLdavQ3TBZc1Jp,1
Vita Imana,metal,cancion,Corpus,2013,1OqXynzxRPmo1L8rpJ7F5D,0
The Brosas,metal,cancion,Falabarato,2013,235Rgr460UywfTvJueAF6p,0
Ósserp,metal,cancion,Segant entre diables,2013,5xM0591lCIjWEzd3UoyOvY,0
Pedro Andrea,metal,cancion,Dr. Feelgood,2013,7sfSukfuF2i1ITgRbD6dUF,0
Os John Deeres,metal,cancion,A Lingua Do Mar,2013,4qDklxaYLTlKCh0uQDABwk,0
Sinaia,metal,cancion,Primera Vez,2013,60eGdzeYGt25vWuFfT4GTZ,0
Dejadeath,metal,cancion,Every Pig Into The Fire,2013,2ANTVAosnST64c0bySGZGr,0
Vorax,metal,cancion,Desapareciendo,2013,3eiZjOP2YFbPxjTDl0pA8u,1
Avalanch,metal,cancion,El ángel Caído,2013,4AzQTAxvWhMI84S9YH2F1s,1
Torben Enevoldsen,metal,cancion,Lost in Space,2013,5uyrorlMIwDKTHL880Dpvt,0
Ministério da Discórdia,metal,cancion,Malditos Sejam Todos,2013,4aLm4j0WNIELUsuxNUlXow,2
Confronto,metal,cancion,Imortal,2013,22Au1oMreqRyyEvxspRh9y,4
Agitator,metal,cancion,Look In The Mirror,2013,5sHa3tKdNk4Rh1HxEvmMSv,1
Angélida,metal,cancion,Alguien,2013,6GTpJ08HsYKDKVk4ffsZCt,0
Vorax,metal,cancion,Como Los Peces,2013,47uUU1Iv9s3Yyj2oyibEgm,1
Vorax,metal,cancion,Reyes De La Ignorancia,2013,18WmxSHcEp2ZKLqoguhQZx,1
Bravura,metal,cancion,Ignorância,2013,0Vcx4W2mrrViq9nL8gtwVx,0
Kraton,metal,cancion,Tyrant,2013,0R7cgVYrjaMcNNF43SzFPm,0
Mark the Hammer,metal,cancion,Ken Il Guerriero [Demo],2013,07baaREBqKUt4OCeX6M5ex,1
Lucid Dreaming,metal,cancion,Where Evil Rides,2013,665O3SqZJBhSr1nkFWoIbg,0
Death Toll Rising,metal,cancion,Revelation Despair,2013,4V6s3gCe83eW7FnH32YCp7,0
Avhath,metal,cancion,A Kind of Certainty,2013,0ns6qZ5VaXas6bI3s1huyH,3
Aeternum Vale,metal,cancion,Into the Depths My Acolyte,2013,6evDgmhIisEnojGjdHajVy,0
Arcane Reality,metal,cancion,Beyond the Sea,2013,2lpRAyDkzh0Z7xabbddKpO,0
Maintower,metal,cancion,Estamos en Guerra,2013,47QTrKA1qDvDaQyJ5iRrro,0
Fusnota,metal,cancion,Под Моите Крила,2013,1X78nKuuNCsOyxRDUbLRKv,0
Reverb Gun,metal,cancion,Silent Cartographer,2013,7kCNOw6ZujGdscVGXrGJiv,0
Enthroning Silence,metal,cancion,Of Torment Towards Fairy Grace - Original Mix,2013,6Q4lI3hPpkkhP240L4vkmm,0
Os Pedrero,metal,cancion,Lúcifer,2013,082pmAljrdxcQzxqvAuSKz,1
Tragodia,metal,cancion,Once in Arcadia,2013,6Q5ICCA1g3L6icNmfe0Ih1,0
Black Pestilence,metal,cancion,Greed for Greed,2013,3T9FxgKWnGsIS4eNGL0MOE,0
Psychocalypse,metal,cancion,Staring As a Wolf,2013,3lmz9wodCxwHNv7lKJrkjW,0
They Came Bearing Arms,metal,cancion,Shadows in the Shapes of Men,2013,4MASMk5VXXMVBOqxhhECD3,1
Spitback,metal,cancion,No I Am Not,2013,4tX4Lzdh2NdUyJBdiFOheg,0
Komah,metal,cancion,Become One,2013,2nAfqcYJSGYpsSFJPQNDj1,0
Logic of Denial,metal,cancion,Reek of Perpetual Infamy,2013,6s96JfbmIc3dsoDarJydoB,0
Sky For Sinners,metal,cancion,Face The Fact,2013,4HPgy4jDe7Byt153Wmg7uM,0
Category VI,metal,cancion,Real Lies,2013,1IJYJc4t5VCmV7GrUgoyGM,0
Goresoerd,metal,cancion,Soerd,2013,5GL4gaDsH8X41hrpFnWH7E,0
Last Great Nation,metal,cancion,Uncivil Disobedience,2013,5GLKVuoZSW1rIMC2uKSfFt,0
Screaming Condors,metal,cancion,Comitter,2013,6GHS3aibSNROXOf08FmWhW,0
Enhet,metal,cancion,You Stand Alone,2013,6Q5bxZyu7bUAF9aUJUX19g,0
Гран-Куражъ,metal,cancion,Первый день осени - Live,2013,6C0CaaTh9v6OSr0HO3Ximp,0
PiroSaint,metal,cancion,Real Psychology (1996) [Live],2013,7yFbauuLjg1OCyvXwvjdCY,0
Madness of Sorrow,metal,cancion,The Death Crusade,2013,1dXugw6tEO5LptYFgo9I1b,0
Siege of Hate,metal,cancion,Beware What You Wish,2013,1wGLrJ83XjZtpb1wuGhY0m,0
Draugûl,metal,cancion,Bûrgûlob-Agh Ghaash,2013,0l0XD8Rkj7wIOh44c2hLfg,0
Fjoergyn,metal,cancion,Genesis 2.0,2013,5CxM9whkzWRHSL4WE9mLMO,0
Submerged,metal,cancion,Cannibal Holocaust (feat. Lethal and Khanage),2013,4rsZdqRvbluYVLCY8U76ZZ,0
Bleed The Man,metal,cancion,Walk Through My End,2013,7kEUH20ZUi3HV1eWPMBAKb,0
Lost Regrets,metal,cancion,The Role,2013,26rga3L3HAhZEGCGXH7NrR,0
Necroratory,metal,cancion,Call from the deep dark forest,2013,0Tfp9gOywtfDITjGtM2RJ7,0
Replikas,metal,cancion,Gulyabani Müzik - Remastered,2013,3LuZtQhR5ErWf4oLLE36m3,0
Majesty Of Revival,metal,cancion,Nameless Guest,2013,3JmEcoGWVOlaOPCx046YI0,0
Tagada Jones,metal,cancion,Manipulé - Live 2013,2013,2C7f1hVaxNldwitIumQr4P,0
Ankhalimah,metal,cancion,Radiant,2013,4a04Xjd3i9wJRW17YmPyps,0
Days Of Anger,metal,cancion,Filled of Hatred,2013,4MtNsOkds4r2Jl33F5h2RK,0
Gore Inhaler,metal,cancion,May Erection,2013,1kpnjw8Qk6QSJIp3Ba43Yv,0
David T. Chastain,metal,cancion,Within the Heat,2013,0MA78BeUuzQ10VBWbnXhJ7,0
Carlos Lichman,metal,cancion,Barghest,2013,15ER5Ha6zVuFCwAuHHA3o5,0
Imagine Iris,metal,cancion,A Fading of a Storm,2013,3N8XTtVuq4bd7uBnWvLqHm,0
Dobytci Mor,metal,cancion,Flesh Mills,2013,1MMICH7jLKiAALKYhWP5cR,0
Avhath,metal,cancion,Per Aspera Ad Astra,2013,1mjv1Z8n8KHQowoPAmJHs8,1
Replikas,metal,cancion,Eskişehir,2013,0T2UD5wfYwbw755HN5eFgR,0
Slavetrade,metal,cancion,Join the Revolution,2013,5nzFombmqYwaFx9MhWwVMq,0
Rotten Pork,metal,cancion,Sangre y Obsidiana.,2013,4OX4EsOUGOQ472AwiHlu7n,0
Reaktion,metal,cancion,Get Out - Hot Shit! Remix,2013,4ZyrGQKW3C6VVjDa11RInQ,1
Blood and Thunder,metal,cancion,Enthroned in Ice,2013,0BZDzrJb4Ci2oKvx3zKcRN,0
Angry Again,metal,cancion,The Ways to Rome,2013,3EuVBHDW7i7FuvKl5RoaZw,0
Dawn Vally,metal,cancion,Intro,2013,4hLXbmJGmojHKm4aBpShyT,0
End Of Aeon,metal,cancion,Too Late - Reimagined,2013,0hVxDRkEwc41a6KtkQpXso,0
Elliott's Keep,metal,cancion,Tale of Grief,2013,2cWUaRM4e6oy4OfStTk9C8,0
Komah,metal,cancion,One After Another,2013,5vUlBZIbMn56eVMTAHbgWo,0
In The Burial,metal,cancion,Bleeding the Innocent,2013,27UKJOu86hVYEWAByJAnZn,0
Flagellant,metal,cancion,Rousing the Serpent,2013,4KrRn5MpfelBzCMnMkQBpg,0
Blood of the Sun,metal,cancion,Rock Your Station - Alternative Version,2013,3lAXETPWb70TRVO0uquBBE,0
Reaper's Scythe,metal,cancion,Rise Up High,2013,5T7W91HHOErhpGjqcRYd4q,0
Mysteriis,metal,cancion,Tale from Forest,2013,0wtKNNNH908eTzcezXDi66,0
FrontSide,metal,cancion,Niewiadomy,2013,47Ev5RnWiAjjgSttYaUGCP,1
Avhath,metal,cancion,A Kind of Certainty,2013,0ns6qZ5VaXas6bI3s1huyH,3
Ancient Spheres,metal,cancion,Usuré,2013,2bDDFfOtVYFR1Gwaj1UgA6,0
Bravura,metal,cancion,Ignorância,2013,0Vcx4W2mrrViq9nL8gtwVx,0
Progressivexperience,metal,cancion,Madness off Illusion,2013,6hFlx4YmDMdPgrytmYEwu5,0
Screaming Condors,metal,cancion,Whiskey Storm,2013,7jKqiSGpSamkp3GmttG5ua,0
One Inch Giant,metal,cancion,Awaiting the Wave,2013,31prtsb5rK81RWlLgsimmP,0
Voin Grim,metal,cancion,I Fill The Twilight Sacrament,2013,3cCWbT7AvxivBgj2uscq3d,0
Spiral Fracture,metal,cancion,Dissonance,2013,7uLmokHhZyZ1WcD7UchDq0,0
Cult Of The Fox,metal,cancion,My Wrath Unleashed,2013,6vEWGAjYA0p4bBzDiswXHE,0
Komah,metal,cancion,Straight Line,2013,5QqSQJFWPM4wL9pcP5Kl19,0
Crowhurst,metal,cancion,Amerika Forever - Grimgrimgrim B-Side,2013,4lTvWyhsJcgAc7TisW19YO,0
Abrasantia,metal,cancion,More Than Anything,2013,3yDCXhkUnHnoiZWjPHAbZg,0
Uitzichtloos,metal,cancion,De Jacht,2013,4MVgffIYrpu0SsphqpQDyr,0
Human Services,metal,cancion,Shadows Change,2013,3VhBMOAeeaon0SKNr28IBG,0
MENDEKU ITXUA,metal,cancion,Ametsak Beltz,2014,6yk9u2pZPmtVJonrTsME5p,2
Habeas Corpus,metal,cancion,Actitud Libre y Sana,2014,2r9AEX3J9L2HB7Tp9afCEf,1
Después De Todo,metal,cancion,Resurrección,2014,0Vg1vfEHFoFFmwWTLR1w9W,2
Volbeat,metal,cancion,16 Dollars,2014,2jDTARSGqlmdTRecWzJJhk,1
Después De Todo,metal,cancion,Perdida En la Eternidad,2014,6O3JG7N7nA1Qo127n1Bige,0
Queens of the Stone Age,metal,cancion,No One Knows,2014,0xf4tnKdO9fwcuIwRvev42,0
Darknoise,metal,cancion,Soñaré,2014,7aAOhT2bj2TK5LYMUBJtz4,0
Medina Azahara,metal,cancion,La Voz del Poeta,2014,2g01FwkTwu2j8xvPJdSJF4,0
Después De Todo,metal,cancion,Hijos de un Dios Menor,2014,1lN8ZihbtuDCsFfM1lxFUZ,0
Lujuria,metal,cancion,Profanació,2014,1xeyVyF73LmBs8xSjyfVAk,0
Setge,metal,cancion,Fang I Setge,2014,3QeI2PpL2lMV4SCNzfzxiQ,0
No Guerra,metal,cancion,Aquellos Amigos de Algún Lugar (Bonus Track),2014,7H77dCmjC2nKCmZcQibXoN,1
Cold Times,metal,cancion,Lawless By Nature,2014,47knlL4UfRfasl7jpdwWHk,1
Oblivion,metal,cancion,Solitary Soul,2014,0oJB8zFZOQBG9atdo7K7qk,0
The Arcane Hate,metal,cancion,Blindfold,2014,28tzuyTO7LN39GW1PYi118,0
Barloventos,metal,cancion,Ya No Estas,2014,4y9AuahRbrg0Bcj6XpG6KU,1
Garrobos,metal,cancion,Rayados,2014,1DBvjggnx2stAW9sXuWwy9,8
Kapital,metal,cancion,Rock Tragedi,2014,7MeYVig7WL7iXhZrz2f3hJ,6
Cromlech,metal,cancion,Punished Innocence,2014,1Gs2ybg7nZ6XgCbyrRYNf3,0
Star Insight,metal,cancion,Poem of Misery,2014,5o0STnqiK27kKF15aTfh2Q,0
Xecsnoin,metal,cancion,Leaving Saudade,2014,3uxhi823Yk9Jonk3glPbNO,0
MORDiCUS,metal,cancion,Prêt à décoller,2014,4KwbJZ1keI4Sit0bijGHOO,0
Lord Byron,metal,cancion,The Sands of Time,2014,56LEbfmtQjjcz1V4h9E0DP,0
Seed,metal,cancion,Ragga Drop - Tino Breh Remix,2014,3gxzk5FSkMXLcG9s3EPf4T,0
Invertia,metal,cancion,The Sidewinding - Justin K Broadrick Remix,2014,569pQq02NDfPVoeDR6AwKy,0
Ebony Archways,metal,cancion,From The Depths I Call,2014,4IUkFRA6BACg8hmxVYQY3r,0
Asgrauw,metal,cancion,Uit Grauwe As Ontstaan,2014,1XwHRHLmmSfY9pGCQmimz0,0
Pearly White,metal,cancion,With You,2014,3akWZRl8Ar70lmeyQx1LDt,0
Headcrusher,metal,cancion,Peluru Kendali,2014,0qfEkUmkouCV9m9O4ZRIXC,1
Helker,metal,cancion,Helker,2014,33ZEeP01lGdMqNoCZWJsk1,1
Leprosy,metal,cancion,Sobrevivientes - En Vivo,2014,2uN6n8xeKU7ImEH3cVPkTf,2
Disparaged,metal,cancion,Change of Flesh,2014,4aBvcVU55JbNlrNA7RsDDS,0
Tenebrarum,metal,cancion,Struggle in Me,2014,6ZdQVSfIMapCk9QueYW3aD,1
Gates Of Eternity,metal,cancion,No Concession,2014,5VXldX8dZGR0y4O6fpaWel,1
Azziard,metal,cancion,Disgression,2014,0o9favXiJBwJlEkeMdh2wf,0
Envenomed,metal,cancion,Mechanical Enemy,2014,2XDq1hrJGYyhPnPnrXW3sR,1
Diktátor,metal,cancion,Ez Kell Nektek,2014,359hpS9j970rTTbbHp9EkU,0
Gaytheist,metal,cancion,Post Apocalyptic Lawsuit,2014,4xQSfh8ZrNEbbEq4w60CUV,0
The Morphean,metal,cancion,The Mass Infection,2014,7tyMqFLuR8DziGBc6POgYE,0
Transmetal,metal,cancion,Decorado Con Clavos - Remezclado y Remasterizado,2014,4Dmop8hof6Dhbac04ThkOH,2
Consecration,metal,cancion,Buried Alive,2014,6OMiHoUugrc2vMplSScPH1,0
Truth Be Known,metal,cancion,Misguidance,2014,1vsbPCtYY8nEpGNQCTOrZY,0
Jenna Eight,metal,cancion,FFF,2014,3HOUmpE4Lytdl9ixwwkok8,0
Bloodthirst,metal,cancion,Imaginary Reasons,2014,5wIqSCXX0Zaq760qUHbgDR,0
OBEY!,metal,cancion,Oração,2014,12KFHVlsSJ4gEjmiMCN2Hi,1
Pig Rectum,metal,cancion,Disestablishmentary Racist Messiahfuck,2014,3DUeDfFlC4y4RGVPOc7Q5j,0
Void of Reason,metal,cancion,Motion Sickness,2014,72IrD4JnuBp6USdMK8aZA3,0
Scandelion,metal,cancion,My Darkest Thoughts,2014,6xIAR4aygR603kTHwrUZhB,0
Flayed Disciple,metal,cancion,The Maniac,2014,7FKMgKHujy8KNnA0ehpib5,0
Exhumation,metal,cancion,All Seeing Eye,2014,0mveeGcjrDvNcuqTOw6XqU,2
Apron,metal,cancion,Der Letzte Akt,2014,1JGAV1nsIm6vDUaWZhFDIC,0
Histeria,metal,cancion,Oscuridad Perdida,2014,2zMshcfzYs08DT3KntQmbW,0
Amocualli,metal,cancion,Chalchiumeztli,2014,0Tzx3ghFfiPsiEX1rlXSEP,0
Embrace of Disharmony,metal,cancion,Dirge on a Soul Staring at the Stars,2014,35AATNSLizM9Et7WzSlk4A,0
Abandoned Elysium,metal,cancion,"Dark Hallways, Open Skies",2014,3yn6eTOSFf330E8lytM2Ct,0
Transmetal,metal,cancion,Sufrimiento Químico - En Vivo,2014,1TVNMbbZuc83kKchqFtKzu,2
Power Praise,metal,cancion,Fé,2014,7eR67IaGT5q1o37TcB5lFk,4
Sethirus,metal,cancion,Faces in the Sand,2014,2cE7ExG6eerkmfVEAffWIm,0
Adonis Muerto,metal,cancion,Apertura de la Boca,2014,7GRFvo22FiESLoQgGrdpC9,0
The Black Passage,metal,cancion,Das Streben Ins Nichts,2014,6GHuqKmR7E39XibJ1dJ9xf,0
Joseph A. Peragine,metal,cancion,Washing Dishes,2014,3gz5Ap729DxrG8fJDEM8ak,0
Crowhurst,metal,cancion,Fuck You Ringo,2014,1I9Fxoi9AmPAt335oMXzST,0
Confess,metal,cancion,Unormal,2014,5nXwG66MOM5xzGdYKfij1a,0
Антарес,metal,cancion,Ворота спели на дорогу,2014,0bWwvHodcgTKbB9uAiBEx3,0
