artista,genero_musical,tipo,nombre,año_lanzamiento,id,popularidad
Nunslaughter,metal,cancion,In the Graveyard,2014,6yMQpl0FqXc7wkSnqKQyfC,0
Amocualli,metal,cancion,Ejekakiauitlani,2014,0SzHz5bYZ7GELPHvV11aIp,0
Animals Killing People,metal,cancion,Cloaked in Carrion - Bonus,2014,27DihPn8mXddRrTmIvB9ud,0
Fist Fight in the Parking Lot,metal,cancion,Side Stepping Ninja,2014,3oWiL5QPIXXSBXJGGL7jtf,0
War-Head,metal,cancion,Return to Myself,2014,0A7eUg2Sx43jm25I86LaAi,0
Morphosis,metal,cancion,Plight Of The Fallen Ones,2014,3d0bmvB6rzBSa6k2MrxJdJ,0
System Horizon,metal,cancion,Absolute Zero,2014,2rpLPmhHrlocycskU19ni3,0
Flashback Of Anger,metal,cancion,Hiroshima & Nagasaki (Is This Mankind?),2014,6GDIcQvvK1OqSYxBhIiqFk,0
Hellvetica,metal,cancion,Take Back My Life,2014,1vekjeGojSXTgQn5iqMWNJ,0
Aspid,metal,cancion,Avanzando de Espaldas,2014,326UjszNKWDBIUsTFxGGCj,0
To Set Ablaze,metal,cancion,Eighty-Eight,2014,4ErP15qCIW12tZuGuX76hM,0
Choronzon,metal,cancion,Heksene På Lyderhorn - Remaster,2014,5PuhC1QuoFruKs4dhBosQn,0
Ripping Flesh,metal,cancion,The Arrival Of Chaos,2014,4pi6TN0Mytvfb114iFKqIi,0
Rakoth,metal,cancion,Lineage,2014,1ec6b2QQGWxQCxs34g0nhX,0
Solace of Requiem,metal,cancion,Pools of Ablation,2014,5cQXKuGYsWurcRTf33KjqN,0
Phronesis,metal,cancion,Urban Control,2014,1eUy8kHAFADOoRrKEH7OEn,0
Sudden Rage,metal,cancion,Intro,2014,4aAwLuLGSVOz1pAItNBLpg,0
NeverWorld,metal,cancion,Wheel of Misfortune,2014,2bhRVd0AG8flhRIbh0beA5,0
Eternal Voyager,metal,cancion,This Is War!,2014,0kB1HfXTU9WSgkKcMUxyzt,0
Obtus,metal,cancion,Campo Minado,2014,3Wn6UCq9dz6own5KcHkxA9,0
Negative Face,metal,cancion,Pán Zrcadel,2014,0EItGrceFS4d1daRl8BOGU,0
With All My Hate,metal,cancion,Genetic Aberration,2014,5GZU6Hb3sGfGfBlhm00sTJ,0
Havenless,metal,cancion,Prelude,2014,6vJm9oJZJZUM7RZy5yGCWQ,0
Vox Mortem,metal,cancion,The Agnostic,2014,1OEMsLcyPnWqo9Y4drmtQN,0
Cursed Sun,metal,cancion,The Seven,2014,2hndde0BZdKh6Wi4oQcz62,0
My Dying Faith,metal,cancion,Ashes Embrace,2014,3ldzqYiRK9pw0iXRAaLJAi,0
Aonia,metal,cancion,Echoes,2014,5OZSWnWPKDNWzbKjTgsVq5,0
The Unchaining,metal,cancion,Lord of the Autumnal Mist,2014,34mO4kvzqVelUbuoylqERK,0
Hollow,metal,cancion,Vlad,2014,5OaqrYOd89h3y2QRtSpPCM,0
Black Sachbak,metal,cancion,Smoke Hash,2014,3LRBMHUuyaAdF2RFIO0pfW,0
Nyksta,metal,cancion,Leistis,2014,0XzvaZ64e60wHOMeVIxOZ1,0
Mourn Them,metal,cancion,Awoken to Smoke in the Woods,2014,0USaqUTZFDJbv3gWtiXJHa,0
Del Oeste,metal,cancion,Amigos Del Día,2014,4uzb2dEibierkbDwuszubO,0
Anabioz,metal,cancion,Dance Dance,2014,6lGCZWaVIPSmyna6BaQMw2,0
Dagor Dagorath,metal,cancion,Sign of Kain,2014,3qmEdNleDmU8U0IhGGD4z8,0
Infection,metal,cancion,Worse Than Being Dead,2014,4oD6WiQLz5sFagRaFzLvcs,0
XXL,metal,cancion,H2O,2015,4qUKeCun1urX0dYDpjvrTe,1
Hira,metal,cancion,Doinu Berrien Bila,2015,1xsnVJAMYuhwPSjc7sBgyc,1
Mojinos Escozios,metal,cancion,¡Sí se puede!,2015,4XCIZprYGwwSp128P6cZMb,0
Teksuo,metal,cancion,The Swarm - ANWTB Version,2015,7D8eyxliyZvMfaHE73OTKo,0
Atlas,metal,cancion,El Imperio de la Ley,2015,7ljQz53c2xzCARGKyTKjV4,0
Hira,metal,cancion,Doinu berrien bila,2015,6KwyCetReY6gqVigVB4Qrp,1
Skunk D.F.,metal,cancion,Ícaro (Live),2015,5o896HqEuTDxPUH5sQVGs9,1
Abramelin,metal,cancion,Cannibal Apocalypse,2015,7GV8jd2OsTmXL0Mr7J8bW0,0
OTRA CARA,metal,cancion,Frente a frente,2015,79j5fD6U9xW4svbLSGQfy5,0
Cold Times,metal,cancion,Above It All,2015,1LeSS5b8eS4f2K4vpKl2Kb,0
Insaniam,metal,cancion,Sensory Dawn of Release,2015,5IPb2lcrU8S6tmbzVOOORZ,0
Mad Dragzter,metal,cancion,Sons of Thunder,2015,1p8W0l2NsxMOJmJct15wXB,5
Evil Conspiracy,metal,cancion,Scars with Pride,2015,6PDDzEnyzlwAnT9PmCgQIs,0
OJM,metal,cancion,Theorem,2015,57kDktav1o0AjOloOzZpwT,0
Liar Symphony,metal,cancion,The Crowning of the Night,2015,7y2dqZHcIXKCkI7ipR9iqj,1
Larva,metal,cancion,La Razón de Lo Que Soy (Orquesta Instrumental),2015,24C9VLRkmCWU5QM7eX3dwV,2
Yoğun Bakım,metal,cancion,Son Nefes,2015,2px5AmtH7Tur9S55ybJe4z,2
Absolutus,metal,cancion,Pugnare in Iis Quae Obtinere Non Possis,2015,4ITVrhj4Nn0M1fYw0hAGnj,0
Nervous Impulse,metal,cancion,The Last Call,2015,63MBhLLfaxQLXPlXzAAqPW,0
Funus Evoke,metal,cancion,Alma Muerta,2015,0f8sfiuFsgyTj6oF8Sic4u,3
Serpentor,metal,cancion,Sentenciado a la Calle,2015,6yVyJW5vz1EeUiaow70qcT,0
Sempta,metal,cancion,Apocalipse: Capítulo Final,2015,0VcOejIh6cY27l6PueV3H0,2
The Killing Hours,metal,cancion,The Denied,2015,4UYUe1ShQ4UtFs29d6XTaq,0
Killson,metal,cancion,No One Man,2015,0rpVj2cCISiVjMOR80urJ9,0
Of Noah,metal,cancion,Epitome III,2015,2JCjFnxk2fysi0ZlPICnRA,0
Kilter,metal,cancion,Hole in Heart,2015,2n19dkghX5lGD0ZoH8Vp0N,0
St. Prostitute,metal,cancion,Scream,2015,4lPX6DZinVFGsEj5up0KvU,0
Wage War,metal,cancion,Twenty One,2015,2fcZFSELXjprlgpZxovd3Y,1
Nuclear,metal,cancion,Waging War,2015,130GXoKArjI2GrViiYf2bo,0
ILIOS THANATOU,metal,cancion,Θρήνος,2015,3iDlZNuMNjG8z25aqIhhtl,0
Awaiting Ezkaton,metal,cancion,Goliath,2015,3uxc5v657Iv1rnf7bSHkPn,0
Triaxis,metal,cancion,Death Machine,2015,7kbzclYUaZlP4fuT1kjbj5,0
Thrunda,metal,cancion,Poluição,2015,72mndijjsLOwtLa4zn9Nds,0
Vardan,metal,cancion,The Cry of Dying Forests,2015,15F3VsY4bYWmxbUgYlHWiv,0
Inquisidor,metal,cancion,It's Too Late,2015,2zMkwkRe6vJqoLdABo2ROE,0
Bankeray,metal,cancion,Blarrr,2015,1CJJDHmLqsuLOelg8dZimT,1
Mons Lvnae,metal,cancion,The Nameless Headstone,2015,02Wq1KUdoK2707wpxrY2MQ,0
Cosmivore,metal,cancion,Breathing Fire,2015,6ba81QETA32MET2Idou1sc,0
Hocico,metal,cancion,In the Name of Violence,2015,4rWaMfwStRoxdpdhJKeWLv,0
Screaming Condors,metal,cancion,Comitter,2015,4J6uY2D0NHAAIAhpPExg18,0
Antonello Giliberto,metal,cancion,Endless Labyrinth,2015,5U5l96b51wJzfFyn1wkXE1,0
De Profundis,metal,cancion,Beyond The Threshold,2015,5t8k3VmJSqmDPc9UPlji3Y,0
Army of Dagon,metal,cancion,Ruins,2015,56KwlqmvLmaaXnOFiOgeBR,0
Midriff,metal,cancion,Mind's Health,2015,65CfCG3XlFDuIiaJMXpRHR,0
Victim Mentality,metal,cancion,Bandit,2015,3mqVRtjO2ygUP4jl9ysitr,0
Pile of Priests,metal,cancion,Akeru,2015,7nOpLG6Ajp7hUTZqaofuQa,0
A Crime of Passion,metal,cancion,The Desolation,2015,2DXTM7A9j0yTwxhBv4ORQr,0
Black Medicine,metal,cancion,MISDIRECTED RAGE,2015,19pC3sqLQFr9Q3CdTrY0Fk,0
Salvation,metal,cancion,Inno in Senses,2015,3uz6PceSV4lFrgYHgckSdz,0
Formally Lethargic,metal,cancion,The Primacy of Practicality,2015,3NZ00HmSh78PRTgOEISFQT,0
Transmetal,metal,cancion,La Horca,2015,09kCS1Hq7lh7KiEp7q2lhW,0
Khepri,metal,cancion,All I Am,2015,14u5SCtZ4ArZVynss9DFZ0,0
Awakening the Revenant,metal,cancion,Infection,2015,4D1XlUyCdNnZeAOVqdUQQE,0
Ogotay,metal,cancion,Axis Mundi,2015,58u7BhtWgF1FZmyFG7sgQw,0
No Race,metal,cancion,Despair of War,2015,4TRVMZ6oJvJhQhNov6tEOs,0
Negacy,metal,cancion,Need No Guidance,2015,2yndN8BmQ7UlPtQobG6VA9,0
United,metal,cancion,DON'T LET PEACE BREAK OUT,2015,4t3hzaVnQLEQIMsK2M63pa,0
End-Time Illusion,metal,cancion,In the Court of the Pharaoh,2015,41fm3i8LmhhU6R32tbKpLV,0
Grÿmt,metal,cancion,Phallic Salvation,2015,0T2VErCIi1rCD9LxhU4CAV,0
Brothers of no one,metal,cancion,Brothers of No One,2015,1t1KIBZjxUAR1vGSvSP2fS,0
Isengrim,metal,cancion,Maata Ja Multaa,2015,3ym7J0k7KLebIxgAUzYCBM,0
Dark Slumber,metal,cancion,All the Lights Fade Away,2015,5q39liG91TfS0Ts6ht2vhH,0
Akem Manah,metal,cancion,Chant for Ezkaton 2000,2015,7jKcpaTUEcfnpp4F7XOtuf,0
Snakedriver,metal,cancion,Reverse Damascus,2015,3mDnx0AwICisKMhgaZlFuF,0
Hungry Head Hunters,metal,cancion,Gwen - 2023 Mix,2015,5FkQ7vnh9M5N3WpmQYfd1w,0
Coldness,metal,cancion,Hope,2015,12gNSPkWF8qxVXTiW9xDZe,0
Sepiroth,metal,cancion,Patrilineal cleansing,2015,3gxrLjdtJvVHbM7OhoF0MV,0
Nuclear,metal,cancion,Waging War,2015,130GXoKArjI2GrViiYf2bo,0
Thrunda,metal,cancion,Protesto,2015,5cguPSZRDFHLspc7t4vyJn,0
Beneath the Storm,metal,cancion,Burn the Witch,2015,5ErLivxONq0i63mcdIwh54,0
Human Waste,metal,cancion,Beauty Also Rots,2015,7D7qVABJIf6CjimYgP2BI9,0
Sauron,metal,cancion,Normandia,2015,6YXlZsspVEKdmQNz7gPN30,0
Khaotika,metal,cancion,Black Moon Lilith,2015,0Sy7Uvrq1b2YGWH0U3Br3V,0
"Eve, The Betrayer",metal,cancion,The Lies They Feed You,2015,3zPsd6xKFDLMPe701FOF8i,0
Septimo Angel,metal,cancion,Sigo Aquí,2015,2JC7LwVDyd5c218Al4JZKn,0
Decomposing Entity,metal,cancion,Quai Quae,2015,4M7NIW6haKuiKJDaZXtmH8,0
Arsenal,metal,cancion,Eterna Salvación,2015,6yLF071sw35yrYkGJ8bshK,0
Lycanthropy,metal,cancion,Moonlight,2015,4bY4XnSZO8o5nliGh6AZXC,0
The Under,metal,cancion,The Harvest,2015,7D9Ao8TRGeo2MIFQCdFM1X,0
Avertia,metal,cancion,Brottsjø,2015,1V5eXRzRKYNNkTV2fcfMS3,0
Rannoch,metal,cancion,Heaven's Mirror,2015,27F6wy3VtcJa715O6eBsOp,0
Yoğun Bakım,metal,cancion,Son Nefes,2015,2px5AmtH7Tur9S55ybJe4z,2
Grey Lethal,metal,cancion,Behind the Mask,2015,2v495sQTnmkJKnqIo8sFXk,0
Scythe For Sore Eyes,metal,cancion,Feast in Lies,2015,6UBrsxg7ZZ8vUlzRwAtbJs,0
Karma Violens,metal,cancion,About My Creator,2015,1pQimtGgXgSDvw88Rd6KCo,0
Honorvm,metal,cancion,Ley Universal,2015,6drAz40O2u2AhS9AstQ5eJ,0
Thrunda,metal,cancion,Poluição,2015,72mndijjsLOwtLa4zn9Nds,0
Whythre,metal,cancion,Paranoia Delusion,2015,4vZ5W5KhDbbjrIZv0vklvb,0
The Killing Hours,metal,cancion,The Denied,2015,4UYUe1ShQ4UtFs29d6XTaq,0
Bullet Course,metal,cancion,Dopamina II,2015,0R7vetT9isxvRfUEbsKEsM,0
Antonello Giliberto,metal,cancion,Endless Labyrinth,2015,5U5l96b51wJzfFyn1wkXE1,0
Isolated Antagonist,metal,cancion,Decisions,2015,1CUvQOJkaLf8SmWI2YPXMy,0
Scylla,metal,cancion,VOID,2015,01DlxwCGkLWrL1ZF9NMwSI,0
Hate in Flesh,metal,cancion,Paradise of Sins,2015,6GIAyclGVJeD2lUBYXTDEs,0
Lapsus Dei,metal,cancion,The Meeting (Live),2015,6h8fPQ6YZw0a62UyThZVCg,0
The Machinist,metal,cancion,Sledge Hammer - Matt Saderlan Remix,2015,2PBHErzpC5blYZG8HL99bH,0
Visceral Hatred,metal,cancion,Enter the Lair,2015,2Pb06eXtQSIj8vjOLCB01y,0
Eternal Sorrow,metal,cancion,The House III: Memories,2015,5UpWMoD14U7BpeMY1hipNp,0
The Bootlegs,metal,cancion,Poser,2015,115X8P8hL4az7HYImzXzk1,0
Q'ulle,metal,cancion,Monster - Off Vocal Karaoke Ver,2015,6Hdz2fBWTyIlwgtiBuqx94,0
Caos Day,metal,cancion,Las Calles Hablan,2016,4S3VlJFI02Bl82NQfgzDQh,2
Ñu,metal,cancion,Preparan - Las Ventas 2016,2016,28aWXutfSo7mEgGBRs3WHG,1
Eraso!,metal,cancion,Ez da Ezer Gertatzen,2016,6ugDKqCCkc39gv81YmFfvh,1
Bellako,metal,cancion,Thc,2016,6lA93phzEaUs2QCn28S2L3,0
Jane's Addiction,metal,cancion,Been Caught Stealing,2016,5jQtVvUwGAQB2dIJN9lgWD,1
Titular Mads,metal,cancion,Desierto,2016,7yWbTVeyTU3MGqT9t0Vgf0,0
Talesien,metal,cancion,Alma Encadenada,2016,2CJjPSJt51iKftcpSFdOuC,0
Caos Day,metal,cancion,Dime por Que,2016,2uEXeD8CjjQRUf7IMg43ec,1
Ñu,metal,cancion,El flautista - Las Ventas 2016,2016,5nKF6OHhNlomCfIQOnhZav,1
Rat-Zinger,metal,cancion,No Soy de Nazareth,2016,34m7ozaiLLXMyunNbyRFWy,0
Eraso!,metal,cancion,Ezinak Ekinez Eginak,2016,5PtVejzF0N0mIx3YBM4Wxs,0
Caos Day,metal,cancion,Generación Perdida,2016,2lXQrpTfVWJ655mcURfBFf,0
PATENTE DE CORSO,metal,cancion,Origen y Legado,2016,6UA3Ba2exO4hvyaPVYEaH3,0
Scila,metal,cancion,Before Your Eyes,2016,0DSnrZWYIi1t4ryoT2x80c,1
Nocheterna,metal,cancion,Tu propia voz,2016,4KWlGbXV0QOAKBRAJo3RlV,0
Orion Rise,metal,cancion,Orion,2016,2Ad4qGMHQJg2dIyWdogZZz,2
Ra's Dawn,metal,cancion,The Dawn of Ra,2016,3J6CMFaTPOA0PKtikHbXC4,0
Gizeh,metal,cancion,Sonidos Nocturnos,2016,0aEc6P8vB7VQxHg3ACuhTx,0
Donuts Hole,metal,cancion,La Verdad,2016,6tZpgAvIypaZH7kZycBKCj,0
Astral Experience,metal,cancion,Ella,2016,5ol9hL0PbSj2upOfaUSKky,0
Nocheterna,metal,cancion,Por siempre,2016,43Ka0Vsfi5H0IdsoA3ucAQ,0
Pulpo Negro,metal,cancion,Predicador,2016,0fsUGNZnter9abgEX5oW3Z,0
Psykup,metal,cancion,Teacher (Sors la tête),2016,2fr2BdQvxMtiQFzHnvRc3h,1
Rajasinga,metal,cancion,1/2 5 - 10,2016,5hbKwAGIYS0VvgVWUdRBDo,7
Condescension,metal,cancion,Eden in Ashes - Instrumental,2016,4HPNwO9STStwAqC2eugQuq,0
The Sign of Four,metal,cancion,Twoten,2016,1v8qPfiNcNKTBDP0A0uZ65,1
Go to Whitecastle,metal,cancion,Beast Inside,2016,7cF43QslOhaYlcrGt9HvG7,0
Sonneillon,metal,cancion,Kill the Priest,2016,3gxKaFH3gLwAqTXRnG7kL1,0
Odinfist,metal,cancion,Four Drawn as One,2016,07aLK2Fm9sbzs8qNohwfGX,0
Decimate,metal,cancion,War Goes On,2016,1s2qebKVBgqfFMC3WcKvGk,0
Controlled Bleeding,metal,cancion,Trawler's Song,2016,75V0CAjFJgxpuWhaqNKxaC,0
The Southern Oracle,metal,cancion,Chaosbringer - Live,2016,217vj6dIuhNENMPgBs4LwH,0
Scala Mercalli,metal,cancion,Face My Enemy,2016,19pCqseOqnfAUDiFUtvCTG,0
By Will Alone,metal,cancion,Bae Fortuna,2016,4y6m1ouInTn7Pbo1xDm9kW,0
Stardown,metal,cancion,Among the Stars (Instrumental),2016,0l0nk7BvvhHqmLyJ0eutH8,0
Ştiu Nu Ştiu,metal,cancion,Blodmyra,2016,5t8J6OEOFESFYzdwB3U52l,0
Neter,metal,cancion,Idols,2016,6twSUxh67o0Rzw2nKXsNB1,0
Bloodphemy,metal,cancion,Folie a Deux,2016,1t0Ta1CUOjsEpWTviLouoN,0
Crystal Pyramid,metal,cancion,Upon the Peak of Revelation,2016,4y8F0zTIVzhZksnYmPb9BF,0
Diktatur,metal,cancion,Par le fer et le feu,2016,610wB0WyaF5XSp28F6IIYc,3
Norhod,metal,cancion,Bleeding Path,2016,0o9RzT4NinjWHf9Rw3Ur1h,0
Putrid Pile,metal,cancion,I Need You Dead,2016,3lEe54WMNVNOCqJNlyO4Ft,0
Fable,metal,cancion,A Horn Heralds the Day,2016,6two54RuOUBFNv25eE6ZBs,0
13 Steps,metal,cancion,Willing for Power,2016,57lRTE7GkhtoD1f46bp6ma,0
Asgrauw,metal,cancion,Deken des doods,2016,6GJK6CzhvUHjgBHGvVRayC,0
Leafter,metal,cancion,All We Need Is a Match,2016,5ptlogf5XTvquZxP7ApRyB,0
Abyssus,metal,cancion,Left to Suffer - Demo,2016,7yGHgPxJjIV5Nhgm1zT9px,0
Bloodthirst,metal,cancion,The Viper's Nest,2016,170QVHNkStuP8v6Lhkjfqt,0
Macabra,metal,cancion,Death Speculation,2016,7nvfasbJxio6FL6T34idH1,0
Solacide,metal,cancion,The Maze,2016,6Xw0lHShge0OSZLMq28ul1,0
Avitas,metal,cancion,N.W.O.,2016,7GA72YLZJN6c5GNVnZrq7v,0
April in Flames,metal,cancion,Bitter Pill,2016,3PBLX07nBYAaNYXsesyM6b,0
Nôa,metal,cancion,La Niebla De Tu Pelo,2016,7IZd7zYIrNJWQZs3Ox07Fa,0
Isolated Antagonist,metal,cancion,The Last Death,2016,5DExYcN88XaWGcgAQilAZe,0
Mephistopheles,metal,cancion,R.J Everlife,2016,3aXxnl14SNPPvR6iDe1wEs,0
Speedfreaks,metal,cancion,Get off the phone,2016,27DjoktnkwROqwU1G1YSjm,0
Dimmi Argus,metal,cancion,I know your secrets - Single edit,2016,1FpfYl1TngevBiIXrdhKeH,0
Hung On Horns,metal,cancion,Kings & Liars Pt2,2016,04Cwf8p3G5t1eCLMyU6SoB,0
Jawcen,metal,cancion,Marchita,2016,37PAnzM37pKMQT8drYW3SU,0
Dead Rites,metal,cancion,Forsaken I,2016,7KDu6KOXbVuv5rTNI7IAPl,0
Carved,metal,cancion,Malice Striker,2016,0wKD3SNPPUMv4dmKJmQYxn,0
Circle Spectre Haunting,metal,cancion,Hymn Unto R'lyeh,2016,5OYIGQzdkP6GxLlaNztsDV,0
DYETH,metal,cancion,Icons to Ruins,2016,4NtTiaE6iQzRBFj1HEQw5g,0
Matakabra,metal,cancion,Pesadelo,2016,4RwLTDCGP6O5rzIYnVEfkv,3
Bastard Nation,metal,cancion,Mean Mistreater,2016,2XOuwd5TB2a0FNGZPMV8Uu,0
Flor De Loto,metal,cancion,Supernova,2016,27Zn0WmYwJeeiIypQPNz8W,0
Forza Diablo,metal,cancion,... Cosas del Diablo,2016,2zRZicOPZfw6xj6JeoEJ43,0
Mandragora Titania,metal,cancion,Tabula Rasa,2016,2iUd56hi0CXirnd22a2jqn,0
Harrow,metal,cancion,Song of Seasons,2016,07anw56fgTJHP5YMRJEyyQ,0
Decayed,metal,cancion,Night of the Demons (Introduction),2016,6UaVS8tioVaTQNiEXJ3QS3,0
Inbreeding Sick,metal,cancion,Stab Your Children!!!,2016,6OGRvXa175JQMjxU1USxIG,0
Sky Crypt,metal,cancion,Element of Anger,2016,1GoVQ8jifYJd2ewSD23rxV,0
Reflection,metal,cancion,"Me, Myself & I - Club Workout Remix BPM 122",2016,2xnJ0onzVaoMBESrsYrsCA,0
Immemoreal,metal,cancion,The Unholy Intro,2016,1SlCVQJazNhnrkFdpvmzjR,0
Ghost of Mary,metal,cancion,Black Star,2016,5OhmrhovSpnlwbfdOf1FTe,0
Hungry Wölf,metal,cancion,GoatnRoll,2016,1SmTKizQsJpPOUexu1hxn6,0
A Constant Storm,metal,cancion,Wasteland,2016,1bBycpjdO5iyE1DNtCx5wv,0
Standvast,metal,cancion,De teerling is geworpen,2016,06n3bNg6nYMbZgtAop6jv4,0
Arkham Witch,metal,cancion,Blood on Satan's Claw,2016,3KDdKJZVYrCw8Whf7FkzxY,0
Wolfsinger,metal,cancion,Lady Evil - Bonus Track,2016,42GF2tWkSwh1jaksyAmNtw,0
The Woman You Saw is the Great City That Rules over the Kings of the Earth,metal,cancion,Counting the Books While the Library Burns,2016,010mFyMzWmKowhFzEPQgqo,0
Teodasia,metal,cancion,Temptress,2016,18BlbTj43UhlAXWHPKGAL1,0
SEPTEMBER CODE,metal,cancion,Aftermath,2016,1hFOIWWGSLklKfJosmtAzg,0
The Burning Dogma,metal,cancion,Nemesys,2016,5t8IOcIMqRLo56zOyRUQtP,0
Cell 9,metal,cancion,A Burning Haze,2016,6eCczpI3IKDHk0yjZRicIN,0
Zargof,metal,cancion,Wanderer Above Sear Of Fog,2016,1lPVk4UluZIjtNUc1Qxw0E,0
SoundGate,metal,cancion,Close To The Sky,2016,2KB2uhRQTZeadM3zR7Evhp,0
Black Triad,metal,cancion,Zeitgeist,2016,4Mg7uBy0Rfb4XAxVOU2F1j,0
OST,metal,cancion,Leku Berberan - 2016,2016,0jCa9z4W2NPGDZEQm85D12,0
MindAhead,metal,cancion,Farewell,2016,5hBXd5wvetRvoAM03Or11y,0
Третий Рим,metal,cancion,Так будет всегда,2016,5okLWq2w0sKeusLtDiSbqr,0
Grotesque Ceremonium,metal,cancion,Burned at the Stake,2016,1q1i00MzCziFU67KT8UK4a,0
Decayed,metal,cancion,The Rise of Darkness: Prologue,2016,5uuDO82sBaeOfdQyKQjYDR,0
Taf,metal,cancion,Find,2016,1UjBbOsw3Snu7tewNRU1Gn,0
Nornahetta,metal,cancion,Essence of Standing Stipes,2016,1UjIQldUbNGMNcfp7obGFC,0
Suspiral,metal,cancion,Poisonous Essence - 2021 Remastered,2016,5dn2k8Ji6VFvEocyo7uevm,0
Mausoleum Gate,metal,cancion,Demon Soul,2016,5OYuPNwYiXyOfBtUdlompA,0
Pagan Megalith,metal,cancion,Virrasztásban,2016,4mvI4z01UHHkcS79f63yOl,0
Hercunia,metal,cancion,Uisonna,2016,0NuMaeaR4YFmduZfcGxwx4,0
All Else Fails,metal,cancion,The Sons of Plenty,2016,5ak4QPeeY6voS7Gr3IGtZ2,0
