artista,genero_musical,tipo,nombre,año_lanzamiento,id
Corina Smith,reggaeton,cancion,I Love To Love - Cover,2012,3NQRyxKohF7bdSKj7jioHE
Enghel,reggaeton,cancion,Se Busca Novia (Pop Version),2013,5GMXFqWyDhtvYKctkoJSxh
Anonimus,reggaeton,cancion,Cuando Te Llamo,2013,5FAikg57Q9cIVgNLIZQpt5
Don Chezina,reggaeton,cancion,Si Supieras,2013,0lX1AKEi6SNpLRb8S3xecr
Elias Diaz,reggaeton,cancion,La Noche Esta Perfecta - Original Mix,2013,23J4fGLwdrnODq75EP4BRU
Guelo Star,reggaeton,cancion,A Ella No Le Gusta,2013,0zRtNvCNKSHlwsMspNUNXz
Enghel,reggaeton,cancion,Tartamudeo,2013,3Ovi7tdi5B9kFNg5KkCc64
Enghel,reggaeton,cancion,Tartamudeo (Pop Version),2013,4axuAf5vKmflcG7OdNi3bW
Anonimus,reggaeton,cancion,Me Pongo Pa Ella,2013,0UpQjWRRZid9xkuE86b7IN
Jutha & Small,reggaeton,cancion,Con P Mayuscula,2013,5XiHJ6oiGgCnzuloJJC5i1
Don Chezina,reggaeton,cancion,Download,2013,3drXJFkp35xns5Lke8QbPr
Jutha & Small,reggaeton,cancion,Agua la Boca,2013,7l7aLEJu6cPKFFSlxHcbP0
Enghel,reggaeton,cancion,Se Busca Novia (Merengue Urbano Version),2013,1mlDWIU8yN7CVfw1Dzo1F0
Enghel,reggaeton,cancion,Tiempo sin saber de ti,2013,02xgwLzzL50yn6xxBOmltW
Elias Diaz,reggaeton,cancion,Tengo Amor Para Dar,2013,37LOQKrEK5IbLjrIZPOmiD
Anonimus,reggaeton,cancion,Enfermo - Remix,2013,7MAB04yx56rW405ZtD6Hb9
Don Chezina,reggaeton,cancion,Loba Feat Sheeno el Sensei (feat. Sheeno el Sensei),2013,2bist7jg3HMrZhVYz8JcNQ
Klasico,reggaeton,cancion,El Juego,2013,3X7zahDtgtHctxz1HZQRhJ
Enghel,reggaeton,cancion,Tiempo Sin Saber De Ti,2013,7gh9qBvKWXS5KlPYTq2XV4
Domy,reggaeton,cancion,Don't Even Know Me - Sello Remix,2013,7Lk7e4yQ8PWFiWFgzAVb74
Andy Boy,reggaeton,cancion,Inbox,2013,530OuDoM4tryYyVpaGIOCe
Elias Diaz,reggaeton,cancion,La Noche Esta Perfecta,2013,7dKiQcLx0KjA6p7BzGdXjF
Amaro,reggaeton,cancion,Regálame,2013,1izV8cWLqqKXvKun26YUzA
Klasico,reggaeton,cancion,Se Va,2013,3KmWkvYJnW4QbXQKGgjqKe
Anonimus,reggaeton,cancion,La Disco Esta Encendia,2013,32KL0KAsjP09e9XBFnZzdi
Marielle,reggaeton,cancion,Make It Burn - Radio Edit,2013,09mXJY1c2tDMWs6OhsGLoi
Alberto Stylee,reggaeton,cancion,No Voy A Beber Mas,2013,5UE82uMGhEOJqHRYEUEpS0
Anonimus,reggaeton,cancion,Matame,2013,0zGXDYCwVwGJ4GGSqLw7JP
Doble D,reggaeton,cancion,Hasta Que Salga El Sol,2013,58CRXS9QHrXNwqmlY5rY8Z
Guelo Star,reggaeton,cancion,Me Dices,2013,3dF0gBsHqX29qY3eMpzV1T
Enghel,reggaeton,cancion,Te Recordaré,2013,5wrUgpl1CVPQTDwxaWNyei
DJ Nelson,reggaeton,cancion,Wheres That Pussy Cat,2013,6MEFH7iMhFsc0ikfjeBzgU
Allen Spyda,reggaeton,cancion,We The Real,2013,1HtifV6hyd8O21x1eHDVh0
Don Chezina,reggaeton,cancion,Fuera De Control,2013,3nBbHutBHPuqskAa9kihpU
Joey Montana,reggaeton,cancion,Solo En Navidad,2013,3f9RcZzBgZI7pMKOaaxV8E
Yelsid,reggaeton,cancion,Sabroso,2013,2MgI1m5aDrw2QyLzMtkf1Y
Klasico,reggaeton,cancion,"Mucho Flow (feat. Persa La Voz, Yoseph, Paul Diaz, Anonimus, Jhonny Ou & Che)",2013,6IxbCH3QKcVQ4oq7Weicc6
Amaro,reggaeton,cancion,Regálame,2013,27ODhgoacbkUUcjcELvaZJ
Marielle,reggaeton,cancion,Make It Burn - Club Edit,2013,47Td5CWOlbtWp0xtXfbPs6
Andy Boy,reggaeton,cancion,Quedate - Original Mix,2013,3WxJV291klSIotY5F8huAU
Jeiby,reggaeton,cancion,Mil Preguntas,2013,465tAQwiLr0d7LCwuqWQw2
Trez3,reggaeton,cancion,Amigos con cover,2013,0Fzd3eIyC74pxqVwf8PLWK
Don Chezina,reggaeton,cancion,Boombastik,2013,34eE6pTafxXzwufCrftpO7
Don Chezina,reggaeton,cancion,Spiritus,2013,27J3hjEqsfDlzOnCxdHQ64
Anonimus,reggaeton,cancion,Calentura,2013,2w3uATLlRutA5Zqt3ZqcKv
Amaro,reggaeton,cancion,Regalame,2013,0mJpZaK7kXZ65ZZ1DGAvmP
Anonimus,reggaeton,cancion,Deja el Miedo Correr,2013,6KgdftFhJ4FwDKjhmOd30k
K&D,reggaeton,cancion,Que Se Encienda,2013,4eESkKpoPl14Dtm8HuL0pn
Eyci and Cody,reggaeton,cancion,Amor en Silencio,2013,2ekMYQmF8Q3uAahQyiQVZe
The Noise,reggaeton,cancion,Inconscio,2013,3GXjIGYGzhiu2Nqb6RSzod
Klasico,reggaeton,cancion,Lo Que La Exita,2013,6R4TMdrUZ3PkXRUUxQ6YPG
K&D,reggaeton,cancion,En Lo Profundo,2013,1R96BL87jawQgzpEIdZf58
Doble D,reggaeton,cancion,Hasta Que Salga El Sol,2013,58CRXS9QHrXNwqmlY5rY8Z
Klasico,reggaeton,cancion,Se Va,2013,3KmWkvYJnW4QbXQKGgjqKe
Anonimus,reggaeton,cancion,Matame - Remix,2013,7fKRtB5Mqj8oaDXTbFAI4h
Elias Diaz,reggaeton,cancion,La Noche Esta Perfecta - Original Mix,2013,2mAgVwqahJ2GfQ4bS5icrF
Anonimus,reggaeton,cancion,Idea Macabra,2013,579V31nwUQJF2Tpj0te4v8
Klasico,reggaeton,cancion,Lo Que La Exita,2013,6R4TMdrUZ3PkXRUUxQ6YPG
Don Chezina,reggaeton,cancion,Chupa Muerdes O Masticas,2013,0KQPxSab0cC81OU2sTEtGy
Naldo,reggaeton,cancion,Quer Mexer (Ela Quer Dançar),2013,3aD7vIH6AjqQzAKIV2HIVa
Don Chezina,reggaeton,cancion,Quien Te Reta,2013,1MTAqeUiCmEqsWPIVnwmV2
Don Chezina,reggaeton,cancion,Si Supieras,2013,0lX1AKEi6SNpLRb8S3xecr
Elias Diaz,reggaeton,cancion,La Noche Esta Perfecta,2013,7dKiQcLx0KjA6p7BzGdXjF
Amaro,reggaeton,cancion,Regalame,2013,0mJpZaK7kXZ65ZZ1DGAvmP
Anonimus,reggaeton,cancion,Deja el Miedo Correr,2013,6KgdftFhJ4FwDKjhmOd30k
Don Chezina,reggaeton,cancion,Fuera De Control,2013,3nBbHutBHPuqskAa9kihpU
Don Chezina,reggaeton,cancion,Spiritus,2013,27J3hjEqsfDlzOnCxdHQ64
Don Chezina,reggaeton,cancion,Sueno Electronico,2013,17lqCbUUI90Q5NAt5vB9Ry
Marielle,reggaeton,cancion,Make It Burn - Radio Edit,2013,09mXJY1c2tDMWs6OhsGLoi
Anonimus,reggaeton,cancion,Me Pongo Pa Ella,2013,0UpQjWRRZid9xkuE86b7IN
Anonimus,reggaeton,cancion,Calentura,2013,2w3uATLlRutA5Zqt3ZqcKv
Elias Diaz,reggaeton,cancion,La Noche Esta Perfecta - Original Mix,2013,388tRHHnHXD3tsVOnBgYEE
Allen Spyda,reggaeton,cancion,We The Real,2013,1HtifV6hyd8O21x1eHDVh0
Anonimus,reggaeton,cancion,La Disco Esta Encendia,2013,32KL0KAsjP09e9XBFnZzdi
Don Chezina,reggaeton,cancion,Boombastik,2013,34eE6pTafxXzwufCrftpO7
Trez3,reggaeton,cancion,Dinamita,2013,6TlYcOHa33YVvQK6zX12hQ
Anonimus,reggaeton,cancion,Lara Mercy,2013,14FWFSJbM9espcEJU8tjSw
Jutha & Small,reggaeton,cancion,Agua la Boca,2013,7l7aLEJu6cPKFFSlxHcbP0
Don Chezina,reggaeton,cancion,Loba (feat. Sheeno El Sensei),2013,7H3xO5z51QCkItpUnLIt34
Eyci and Cody,reggaeton,cancion,Amor en Silencio,2013,2ekMYQmF8Q3uAahQyiQVZe
Guelo Star,reggaeton,cancion,Home Alone,2013,5NT1CsMWA7OVAcAfcctcYZ
Anonimus,reggaeton,cancion,Matando el Deseo,2013,2pirPERbem6HrjfgbHxKvG
Magic Juan,reggaeton,cancion,Nadie Como Tú - EDM Club Edit,2013,4izepcrbmFUhvgJLkixX3Q
Don Chezina,reggaeton,cancion,Pa Tras Boom Boom,2013,2hTcHrIji8rB2rImzMdrLn
David Versailles,reggaeton,cancion,Ya No Lloro - Zakary Remix,2013,6R5zespnZpwFFxgoInhRsp
Don Chezina,reggaeton,cancion,Patabajo,2013,28CbkOTsZHnkxgPwHLOT2A
Wiso G,reggaeton,cancion,Histerica,2013,5ycAiCwtSHUmVxjccjYuza
Yelsid,reggaeton,cancion,Sabroso,2013,2MgI1m5aDrw2QyLzMtkf1Y
Enghel,reggaeton,cancion,Creo Que Me Enamoré,2013,5NF9fexPeFE2jv9VQik4KH
Klasico,reggaeton,cancion,"Mucho Flow (feat. Persa La Voz, Yoseph, Paul Diaz, Anonimus, Jhonny Ou & Che)",2013,6IxbCH3QKcVQ4oq7Weicc6
K&D,reggaeton,cancion,Fuego,2013,3nAfjDqcVvEwXfJ404oSXD
DJ Nelson,reggaeton,cancion,Pa Las Mujeres Latinas,2013,73cJGJOeaVoo9jfszsHTB4
Magnate,reggaeton,cancion,Con los 2 a la Vez (Censured),2013,6af0eb8Nw88uFxwFlIkeab
DJ Nelson,reggaeton,cancion,Lissete (Remix),2013,4lE436tV6rk1Yg4wxyqev4
Magic Juan,reggaeton,cancion,Nadie Como Tú - EDM Radio Version,2013,6eTwz1dzP0m2p9BT2NOTSc
Don Chezina,reggaeton,cancion,Que Tienes,2013,2PHh3MBSWZFtRPVFypJUgu
Enghel,reggaeton,cancion,Se Busca Novia (Merengue Urbano Version),2013,1mlDWIU8yN7CVfw1Dzo1F0
Anonimus,reggaeton,cancion,Que Nos Paso,2013,75myDfJrz2RbbImfytR9L2
Jutha & Small,reggaeton,cancion,Agua la Boca,2013,1ktjTcgcaZHbyVa1EEAuLb
Magic Juan,reggaeton,cancion,Nadie Como Tú - Mambo Version,2013,1upmuPjxyEUHzITlwH83TA
The Noise,reggaeton,cancion,Inconscio,2013,3GXjIGYGzhiu2Nqb6RSzod
Andino,reggaeton,cancion,Bailemos (Re Mix) [feat. Franco El Gorilla],2014,4prit8QjbYSkVcdXvxLA4W
Oma 206,reggaeton,cancion,Amor del Bueno,2014,3SBB1hw6ESHHijrUwteJL8
Habacuc Threeseven,reggaeton,cancion,Interludio,2014,29RlkyRTGOl2xaoZwiPANW
Habacuc Threeseven,reggaeton,cancion,Vuelve a Empezar,2014,4KvgGwZpn7TePGO09a1OgI
Yandel,reggaeton,cancion,Fallaron - Commentary,2014,2IVX8iJLjv3OAMNWi6QYpF
Xavi The Destroyer,reggaeton,cancion,Parranda de Navidad,2014,3mD4TbHlILsqhLlCKUqC2u
Jonathan Moly,reggaeton,cancion,Piensa En Mi,2014,7MKqNlTfH0aTlmEK6iPPzx
Chriss Romel,reggaeton,cancion,Tu Estas Aqui,2014,5zsp2Ay065n3syPT6Vdl6x
Doble D,reggaeton,cancion,Besos Chiquitos,2014,4usGqdgvKSXIw05uwX3pz9
Perreke,reggaeton,cancion,Ella No Se Quita,2014,2HzTSlFzjV84xNay1WUQoh
Andino,reggaeton,cancion,Bailemos,2014,0eh4VM6axyesDzFCMhjPY0
Randy Glock,reggaeton,cancion,Lady Glock,2014,1kajUHECNhsxhXKH7ueHoF
Fran C,reggaeton,cancion,Ella Sola Se Entrega,2014,0shDskeYMSZ5624ijCJjrR
Habacuc Threeseven,reggaeton,cancion,Outro,2014,0N4YAVyFGgHfFK6x53fgf9
Marielle,reggaeton,cancion,Controvento,2014,6ntE5U2ZKibcofF7iQIYwg
Tempo,reggaeton,cancion,Brindemos por las Locas,2014,1OGYFuLMVo711sFcQzt34n
Jay y el Punto,reggaeton,cancion,Mas Que a Mi,2014,1dD4Nw4qbOPMxJyt7CTmUF
Guelo Star,reggaeton,cancion,Todas Fuman,2014,2wr4Hi6WImDyFCVAJZLjad
Habacuc Threeseven,reggaeton,cancion,Interludio,2014,34Oq0hL9p7nGHdnpxTGzCU
Chriss Romel,reggaeton,cancion,Fiesta Espiritual,2014,37QVvKtA1P6LVK6ZxYEm08
Gigolo,reggaeton,cancion,"Mama, I'm Sorry (feat. Gangsta Loc, Postman, Lady Felony)",2014,4juorzV48p2ZU52LSarp5j
Doble D,reggaeton,cancion,Dinamita,2014,2NV1ucYl8H6WNi4YtBTKy3
David L,reggaeton,cancion,Where Are U Now,2014,4OKirsMCCuCwBnanQfYRCh
Chriss Romel,reggaeton,cancion,Maniatico 2,2014,4IjKrdRvjqkXgEBPPEpMlH
Fran C,reggaeton,cancion,Yo Te Quiero Ver,2014,0ZNxCgHZaq6qupYRxwZVYU
Corban Urban,reggaeton,cancion,Tiburón,2014,0dOxQAIJAPjj4wSkWtCJ2W
Perreke,reggaeton,cancion,Sin Ropa,2014,07MKblVrinTgTBE9pnoEFa
Fran C,reggaeton,cancion,Privado Me Llama,2014,0SJqZGgIKs1qABboLdq88s
Doble D,reggaeton,cancion,Imposible,2014,2btnDRfmFVQm78O6Q0gAaK
Don Latino,reggaeton,cancion,Tuku Taka - Remix,2014,5xiHRwTo3PiPjMg62oaJjL
Migue Flow,reggaeton,cancion,Entre Tu Y Yo (feat. Paola),2014,22mLIitxn6FuRuHoandjbz
Guelo Star,reggaeton,cancion,Maldita Suerte (feat. El Viejo Guelo),2014,184B46aEaMtIy029RqKEGw
Perreke,reggaeton,cancion,Pensando,2014,6ARxKGi7ImTnuRGyunWPI9
Fran C,reggaeton,cancion,Y Yo y Tu Amiga,2014,3MzxMGhbQwDaU9DgDiarMf
Big Boy,reggaeton,cancion,Mama Don't Cry - Original Mix,2014,2y1fK2ouxzuJpNeDzU2KGm
Doble D,reggaeton,cancion,Sin Perder la Fe,2014,490VmZrVBypTLE6QWDuWcp
Jiggy Drama,reggaeton,cancion,La Kalle - Soundtrack Petecuy,2014,3QrK4dTRDfFRYJENU0Ze19
Habacuc Threeseven,reggaeton,cancion,Sin Ti,2014,0qMlbXUfLmHBVGRh1CWffk
Sniper SP,reggaeton,cancion,Rompan el Piso - (Bonus Track),2014,6q5ijvS0wgnpBdP9YMQhDO
Doble D,reggaeton,cancion,Yo y Mi Flow,2014,5aQWU4wA3cNEaXIFQCCrls
Habacuc Threeseven,reggaeton,cancion,Búscalo,2014,70j52zPFk6CxjM6riG4ZqA
Maicol y Manuel,reggaeton,cancion,Le Hago un Bebe,2014,6IRV96HVitDSnAOv8FysFL
Nova,reggaeton,cancion,Secret Santa,2014,1RzcA268iDKjSS2xP7BaWE
Vico C,reggaeton,cancion,Que Cante la Esperanza,2014,2FrzBQ5b5oW6aQsLQu5Abp
Chriss Romel,reggaeton,cancion,Fama Lana y Dama,2014,7fj03IUC9W7TpCqccNZ1Dy
Prynce el Armamento,reggaeton,cancion,Come Callao,2014,35xKRvD8ayksRUh09G4veu
Elias Diaz,reggaeton,cancion,Tengo Amor Que Dar - Sergio Deejay Remix,2014,33BVJMtmzRrbs0l1RMDw8h
Artista Rosario,reggaeton,cancion,Si No Es Conmigo (feat. Abigail)(Dance latin Mix),2014,3ZvGsj105QqTbLaLKlCBGc
Baby Rasta,reggaeton,cancion,Capturo,2014,3EJKjQyYFy6EGOTfzqJSLG
Gigolo,reggaeton,cancion,Gangsta (feat. Cino),2014,6isS1bL8SyTa5kGvSG6Jmc
Jiggy Drama,reggaeton,cancion,La Kalle - Soundtrack Petecuy,2014,3QrK4dTRDfFRYJENU0Ze19
Habacuc Threeseven,reggaeton,cancion,Va a Pasar 2.0,2014,2N0X3Azf2oDJFOh1bxh42i
Perreke,reggaeton,cancion,Bailando Solita,2014,7zEjkeu4Kd6jubif8AsT0N
Habacuc Threeseven,reggaeton,cancion,Búscalo,2014,6h1GeOrzi0RBnelpoiZ3FY
Baby Rasta,reggaeton,cancion,Toma Nena,2014,2zYch5PZ8FOo8nIzj6uL6l
Banda Punto de Encuentro,reggaeton,cancion,Aquí Está Mi Vida (Remix) [feat. DJ James],2014,3XZi77y85OQa5lHtxydpb6
Corban Urban,reggaeton,cancion,Intro,2014,50DuxQiTvpvZgIRk3v1esn
Fran C,reggaeton,cancion,Ella Fuma Conmigo,2014,7rUdUlbzhSiC6u2tLSqbnv
Andino,reggaeton,cancion,Bailemos,2014,0eh4VM6axyesDzFCMhjPY0
Prynce el Armamento,reggaeton,cancion,Come Callao,2014,35xKRvD8ayksRUh09G4veu
Habacuc Threeseven,reggaeton,cancion,Vive Contento,2014,18wA0Wvi3sspl77VNc8Hmw
Fran C,reggaeton,cancion,Doble Personalidad,2014,105T1XbQ9d6acziVlaxvAP
David L,reggaeton,cancion,Where Are U Now,2014,4OKirsMCCuCwBnanQfYRCh
Chriss Romel,reggaeton,cancion,Fama Lana y Dama,2014,7fj03IUC9W7TpCqccNZ1Dy
Yan El Diverso,reggaeton,cancion,Clasico,2014,5mzQfR2VwRH98KWwFhWCdj
Jay y el Punto,reggaeton,cancion,Bye Bye - Remix,2014,6WmHp94BusObrgzVT93rQK
Habacuc Threeseven,reggaeton,cancion,Outro,2014,240pflZB84BYEeD9pq2i2Z
Golpe a Golpe,reggaeton,cancion,Hagamos el Amor Bailando,2014,7sPPk75BOGcTVaXtZOGlKP
Chriss Romel,reggaeton,cancion,Ella Quiere Rumba,2014,5ZsyNj1Fcu9yqFJTVbPVCE
Habacuc Threeseven,reggaeton,cancion,Vencedores,2014,6zakFxmh3lNGMrzebAO7mZ
Chriss Romel,reggaeton,cancion,Una Oportunidad,2014,0TvP0KQsOW12uvfxK9uLuL
Andy Boy,reggaeton,cancion,Incorregible,2014,6N4vXso4y1siI5oOg65enU
Fran C,reggaeton,cancion,Y Yo y Tu Amiga,2014,3MzxMGhbQwDaU9DgDiarMf
Habacuc Threeseven,reggaeton,cancion,Vuelve a Empezar,2014,0OrhUQZgz7HbROEou7f5UW
Magic Juan,reggaeton,cancion,La Inocente,2014,7FOUAMryllLhkRrPJhbOUJ
Fran C,reggaeton,cancion,Lento,2014,0xkJtRZheRdqoe3B5TjeZs
Perreke,reggaeton,cancion,Ay Amor,2014,4CRDhEBinrEbEtHytY5pBV
Joey Montana,reggaeton,cancion,Latino Stand Up,2014,3sGjhZclYE1ghMl9qdqdQE
Elias Diaz,reggaeton,cancion,Tengo Amor Para Dar - Radio Edit,2014,2vFZKbpApr5GFZlPWsN78H
Corban Urban,reggaeton,cancion,En Su Presencia,2014,3MnCi38SQKsWkf4zynavuF
Habacuc Threeseven,reggaeton,cancion,Síguelo,2014,6D2mPEeGgwpszd0eGzBudx
Habacuc Threeseven,reggaeton,cancion,Vencedores,2014,7ABUzcl2yb0LtcNeW4bNLM
Jay y el Punto,reggaeton,cancion,Aventura,2014,7qK9TzO35OK1kM6hpmHcVF
Perreke,reggaeton,cancion,La Makinaria,2014,6Kp6K2qfBS67VRJA43DKEo
Doble D,reggaeton,cancion,Manos Arriba,2014,0e0EWoer4rjIQW75oGJf0d
Habacuc Threeseven,reggaeton,cancion,[Cristo Vive] (Bonus Track),2014,3yS8BlmLMTLqbpFmPExGIr
Habacuc Threeseven,reggaeton,cancion,Levántate,2014,3CbFHc1MEymeN0VyWAyZGj
Migue Flow,reggaeton,cancion,Entre Tu Y Yo (feat. Paola),2014,22mLIitxn6FuRuHoandjbz
Fran C,reggaeton,cancion,Perreo Fresh,2014,4twgrmcV7LHHo5AdsPRzT4
Doble D,reggaeton,cancion,Loca,2014,6mMwagRGDGqkqwr8ATRdal
Fran C,reggaeton,cancion,Y No Lo Puedo Creer,2014,3LAhXkasGlc7zFWFxcBkOy
Chriss Romel,reggaeton,cancion,Desde el Amanecer,2014,1UTvrwWcABcy0NlIIv5Ijk
Jay y el Punto,reggaeton,cancion,Amor de Verano,2014,4avPAiQIaE3gzzBIROqybh
Yandel,reggaeton,cancion,La Cama - Commentary,2014,22kBuvmKoosp0RAdSV6kMJ
Corban Urban,reggaeton,cancion,Alabarte,2014,7vHIaYACvYiyzSvP55QqU5
Vico C,reggaeton,cancion,Que Cante la Esperanza,2014,2FrzBQ5b5oW6aQsLQu5Abp
Doble D,reggaeton,cancion,Nadie Te Ama Como Yo,2014,7zWKR1U8dMjFG0KHqdvx1S
