artista,genero_musical,tipo,nombre,año_lanzamiento,id
Fran C,reggaeton,cancion,Ando en la Calle,2014,07zgtW1axqDrq9pCwajJN8
Amaro,reggaeton,cancion,Spot,2014,6w9HjKJteAsqtJl9gridZp
Corban Urban,reggaeton,cancion,Te Fallé,2014,5ymwF3YGVB8CvNP9F0my0O
Oscarcito,reggaeton,cancion,Tumbayé,2015,6EzM2ty7JWQDlU8Pfffpmh
"Galante ""El Emperador""",reggaeton,cancion,El Papel,2015,1ovnzc3poUwaNHwXGPBI86
Farruko,reggaeton,cancion,La Caza Bichotes (feat. Benny Benni),2015,0VsHFZ4KmKCsqBgKaGdQ40
Guelo Star,reggaeton,cancion,Quitate la Ropa,2015,0A8fy46PEOxwbGiuZAFu1S
Benny Benni,reggaeton,cancion,Bellaco Vs. Maliante,2015,1GJiLKcoHFX1zsTFhLjtoC
"Galante ""El Emperador""",reggaeton,cancion,No Me Deja,2015,11ngVIsZSfvYyosA1n2STu
"Galante ""El Emperador""",reggaeton,cancion,Gata Pistola,2015,1E9AjPtlusUAyKkmRsDqUc
Gustavo Elis,reggaeton,cancion,Un Recuerdo,2015,31PkyrfjVoo8aywqCgF7pk
Gustavo Elis,reggaeton,cancion,Solo Eres Tú,2015,5uvaTeXRvsJg1LGS8pVgDW
Ugo Angelito,reggaeton,cancion,Perreo del Puro (feat. JQ & Michael),2015,1z6BE1YlZhWUz2v87cFBdH
Ivy Queen,reggaeton,cancion,Más Feliz Así - Bachata,2015,5cdkceyMreiPtTSsZc2UnS
Gustavo Elis,reggaeton,cancion,Yo Te Gusto,2015,7iEXe54w0OdmPoAM7gjFD7
"Galante ""El Emperador""",reggaeton,cancion,En el Silencio,2015,1WSxOu1EwJXqoPnKrBiczs
Jiggy Drama,reggaeton,cancion,Spanglish,2015,1YlgPMIW68on67b4fdgSLf
Tempo,reggaeton,cancion,Respeto,2015,1ZKeoaayZ72hz5dJwJiUd6
Gigolo,reggaeton,cancion,Derroche,2015,4L0jAtBzbhXNWRVXcC0btA
Oma 206,reggaeton,cancion,Dale,2015,3HyVzlEtbLnn2Kte1F9zl8
Ivy Queen,reggaeton,cancion,Dónde,2015,01EPYtFLFp9uL3XGKN5b2G
Daddy Yankee,reggaeton,cancion,Que Se Mueran De Envidia - Remix - with Daddy Yankee,2015,0P4WpdkZrV4rlYy9Sler1y
J Balvin,reggaeton,cancion,Busca Otras,2015,3OHzv0AbbEIKZnMo9kfMKN
Artista Rosario,reggaeton,cancion,Aunque Tu,2015,4xWWJReqF300GRtR6P7mNi
Andy Boy,reggaeton,cancion,Mala Maña,2015,7jvilVQxohyauA7LdZDGHP
Jiggy Drama,reggaeton,cancion,Preguntan X Mi,2015,571OKeyS1mGBaERZfCcHEi
Artista Rosario,reggaeton,cancion,Será,2015,2BUxH8e8lcES8UOKyxU8xb
Artista Rosario,reggaeton,cancion,Tu Cuerpo Me Llama,2015,4pLfBuVs1zwoHBj9Y9jWIr
Big Boy,reggaeton,cancion,Dope Boy Money,2015,5xKsjFeGmzTruiGqEiEr68
Henry Mendez,reggaeton,cancion,No Regresa Más,2015,4wCdDNLahhf06Oph32lYHV
Nova,reggaeton,cancion,This Is It - Original Mix,2015,0w2Nfj9zDxFqkYZhwXHlyA
Ivy Queen,reggaeton,cancion,Dime si Valió La Pena - Salsa,2015,5a8nQKT4kGFd3DxzxG3Ewv
Aran One,reggaeton,cancion,Tus Besos,2015,5vh4Ca5bK1UqBWVd5RbG4W
Elio Mafiaboy,reggaeton,cancion,Sintiendo temor,2015,4pXt6rUT0Artyt7RdrEOuG
Elio Mafiaboy,reggaeton,cancion,Saco la corta,2015,46LUj1SjyVwAuWWdaKTb8Y
Ivy Queen,reggaeton,cancion,Un Hombre Bueno - Salsa,2015,2mMyZdlPLAjimJG40GQgcz
Henry Mendez,reggaeton,cancion,Enterprise,2015,01CSNaRRPqU62eIbXSBfFu
Defra,reggaeton,cancion,Sueño Sudamericano,2015,6yg4YSeZWVrWC0S7DzG1n5
"Galante ""El Emperador""",reggaeton,cancion,Desde Antes,2015,4qyBP1QZi35OzwUKXoRK7P
Artista Rosario,reggaeton,cancion,Noche De Caseria,2015,3O1r3WZluarRkjR8l8vboZ
Watussi,reggaeton,cancion,Malunga,2015,12jXwrBIMVYiSKCorJLS7y
Artista Rosario,reggaeton,cancion,International,2015,0edDDJHV0iK15oX2nAnVhW
Elio Mafiaboy,reggaeton,cancion,Te vamos a pillar,2015,71SU3OYgZ8Qn5hHIYJQk6f
Elio Mafiaboy,reggaeton,cancion,Querida vieja,2015,0OjKQ3K85aMIh9Lv0zjNjy
Gustavo Elis,reggaeton,cancion,Recuérdame,2015,49TiuCvufQSFKPcku2YMWR
Gustavo Elis,reggaeton,cancion,Báilame,2015,2OuCdI7H45Y5n3g4lut8xg
Farruko,reggaeton,cancion,Chapa De Callejón - with El Mayor Clasico,2015,6RPswZzgMaAub6Lp41DCoH
"Galante ""El Emperador""",reggaeton,cancion,Algo de Ti,2015,4bsHEY12xwBKb7SRckz9uQ
Jay y el Punto,reggaeton,cancion,Sin Luz,2015,0l1PomwOoW3ufhNrZD7rQ6
Guelo Star,reggaeton,cancion,Todas Fuman,2015,3MMiqsuiz9SuEqxMsmhHdl
Oma 206,reggaeton,cancion,Se la Soba,2015,6jClPm7Gz5KAAHTvmLC6IO
Benny Benni,reggaeton,cancion,Desahogo 2,2015,0fW6ezm70xBJ7gaNKoeSel
"Galante ""El Emperador""",reggaeton,cancion,Te Merezco,2015,2LvIUcQY3g9jXdKQdU9zoF
J Balvin,reggaeton,cancion,Busca Otras,2015,3OHzv0AbbEIKZnMo9kfMKN
Jay y el Punto,reggaeton,cancion,Sin Luz,2015,0l1PomwOoW3ufhNrZD7rQ6
Tempo,reggaeton,cancion,Respeto,2015,1ZKeoaayZ72hz5dJwJiUd6
Jiggy Drama,reggaeton,cancion,Preguntan X Mi,2015,571OKeyS1mGBaERZfCcHEi
Nova,reggaeton,cancion,10 August - Original Mix,2015,5yycmemrlZCL5RnvrPeYgt
Elio Mafiaboy,reggaeton,cancion,Sintiendo temor,2015,4pXt6rUT0Artyt7RdrEOuG
Jiggy Drama,reggaeton,cancion,WTF,2015,3fgZqJkol4QKzx9xipQfpj
"Galante ""El Emperador""",reggaeton,cancion,Party de Solteras,2015,7GPDazZrXnY55Bs2B0WK8H
Sixto Rein,reggaeton,cancion,Le Queda Bien - Extended Version,2015,7dXt44qfMchpetgjvWelYD
Jay y el Punto,reggaeton,cancion,Más Que a Mí - Pop,2015,40yxGuFRKqd4vChzyXwKCL
Artista Rosario,reggaeton,cancion,Será,2015,2BUxH8e8lcES8UOKyxU8xb
Jaydan,reggaeton,cancion,Nada Me Separa,2015,5jghJBKIQoRHEGjIXdNVFm
Oma 206,reggaeton,cancion,Se la Soba,2015,6jClPm7Gz5KAAHTvmLC6IO
Elio Mafiaboy,reggaeton,cancion,Tengo la plastic,2015,2aF9lzw8iB0PyEPIQiSSWM
Jay y el Punto,reggaeton,cancion,La Soledad,2015,6TljHas7OBbfXsmZHs8san
Elio Mafiaboy,reggaeton,cancion,Querida vieja,2015,0OjKQ3K85aMIh9Lv0zjNjy
Jay y el Punto,reggaeton,cancion,Bye Bye - Merengue,2015,73i9jKSohSG2oE4LvTYjxf
Big Metra,reggaeton,cancion,Los Autenti-K.O.s,2015,155Rbs4jc97pV0MgaHY0km
Gigolo,reggaeton,cancion,Se Siente Sola Hoy,2015,2NfAGoEM9PgNzAyh27z53W
Trez3,reggaeton,cancion,Búmeran - Mambo Remix,2015,39XFM63b9CX4HME0307Lwt
Aran One,reggaeton,cancion,Tus Besos,2015,5vh4Ca5bK1UqBWVd5RbG4W
Kavelo Y No Drama,reggaeton,cancion,Wild - Remix,2015,1cORkPbkIPS6ljBwZndh62
Gustavo Elis,reggaeton,cancion,Yo Te Gusto,2015,7iEXe54w0OdmPoAM7gjFD7
Artista Rosario,reggaeton,cancion,La Vida Es Una Sola,2015,69kB1clBCo5MtoxagKOvJM
"Galante ""El Emperador""",reggaeton,cancion,Infieles,2015,2z9ABMnnlPzpGicU0Wknnx
Gigolo,reggaeton,cancion,Tu Me Lastimas,2015,1IWT179krZnZazVUym6zhk
Ivy Queen,reggaeton,cancion,Se me Vuelve a Olvidar - Salsa,2015,6tpOTIQPAVOeWImEgAeLrw
Ivy Queen,reggaeton,cancion,Ver Tu Fin - Hip Hop,2015,65xMdiEDqISOUJQeZLhH08
Jay y el Punto,reggaeton,cancion,Te Amo,2015,5l1M5NxYg3ojKMikwX94qc
Amaro,reggaeton,cancion,Dime que Sí,2015,3Ie5UY4rvz1p6VT4O1dNcc
Gigolo,reggaeton,cancion,Regresa a Mi,2015,3o7KyDorLBZNnjW1zZ1NeM
Farruko,reggaeton,cancion,Chapa De Callejón - with El Mayor Clasico,2015,6RPswZzgMaAub6Lp41DCoH
Ugo Angelito,reggaeton,cancion,Mi Chavo,2015,5OcOPakbUsOFGqKvxI0OMT
David Versailles,reggaeton,cancion,Me Tienes Loco,2015,7dPZsLXL8GCYRzbydKpEpS
Amaro,reggaeton,cancion,En el V.I.P,2015,28p5VWbhOc3giUs0n4rj7N
Guelo Star,reggaeton,cancion,El Dueño del Rastrilleo,2015,6HqraNw2liO37f3uwcJwl2
Gigolo,reggaeton,cancion,La Humanidad,2015,6OWfBSBazDHbK6RqMr7gIv
Gustavo Elis,reggaeton,cancion,Si Te Tengo Aquí,2015,0wpYxxxl4pixrVpTTse6rF
Jay y el Punto,reggaeton,cancion,Navidad,2015,0fjCx0XOdIZATFmvufLO3H
Oma 206,reggaeton,cancion,Fuego,2015,3kdnDI0sOc7P0yYPBGpfsG
Watussi,reggaeton,cancion,Mami Dimelo,2015,1QYUStx6CfrL1m5zR6JFEs
Trez3,reggaeton,cancion,Nadie Es Profeta en Su Tierra,2015,5fzjv4MlXz9oCcU72hSx1G
Andy Boy,reggaeton,cancion,Una Noche Más,2015,2Sb6roNP9eIBSnr72rVO6S
Jay y el Punto,reggaeton,cancion,Me Gusta Su Hermana,2015,64iMnf6bvM3FzjETADkokD
Big Metra,reggaeton,cancion,Exito No Fama,2015,3z0ZJLAh1R9gdDWIsTyr9Y
Gigolo,reggaeton,cancion,Tengo a Mi Amor Guardada,2015,6c51xOVOg8Hl2vjuCe2Fmv
Oma 206,reggaeton,cancion,Estoy Mejor Sin Ti (Pop Version),2015,1MUIDjxL5SMWm24JRqM10H
Gigolo,reggaeton,cancion,Just a Gigolo,2015,35kgoMZTDx0XVc2XyjH6XL
Ivy Queen,reggaeton,cancion,Dime La Verdad - Bachata,2015,13zRSPAoZRMSbDS8Zv3Tpg
Gustavo Elis,reggaeton,cancion,Un Recuerdo,2015,4g6Ziq2EKobF9IAdbJmEnO
Wisin,reggaeton,cancion,Corazón Acelerao,2016,6ZxK0ZJjvdhfzVpvXsJizU
Xriz,reggaeton,cancion,Mi corazón (feat. Buxxi),2016,6l2SvCjbLoDvOxoaaFv6He
John Jay,reggaeton,cancion,Rap Father,2016,2CVuG060bYWkMgXixnCbPS
Jetson El Super,reggaeton,cancion,Fuistes Único (feat. Linze & Lennix),2016,0gztjS98YThmGCAZvWBf20
Andy Boy,reggaeton,cancion,Arriésgate,2016,3aSCIduJT7wNdIt3INAUdW
"Nova ""La Amenaza""",reggaeton,cancion,Freestyle,2016,1cPoUxhVzr68Guq4t1tSWj
Gabo El De La Comision,reggaeton,cancion,137 Barras,2016,4ivr95rLT74TUIHpWWHT7b
Jay Ef,reggaeton,cancion,No Te Hagas,2016,6H8hmrkV7gNMihUppRdu3n
Andy G,reggaeton,cancion,Amor de Mi Vida,2016,1Tm6VxnQZ2WjegmfuJVdEA
Andy Boy,reggaeton,cancion,Mala Maña,2016,7dgx0b2Euga0H6y5XYtpSY
area3,reggaeton,cancion,Ella No Quiere Na' De Nada,2016,62Cio3ELZBiDKyS0J2e013
DJ Kadel,reggaeton,cancion,Seras Mia,2016,1Iqau4PyKlN7Ygk4yZvZ7O
Andy Boy,reggaeton,cancion,En la Mía,2016,30OLGN2tR5jXvdwxhWZcr3
"Beltito ""Esta En El Beat""",reggaeton,cancion,Anecdotas,2016,2LrJKSizLWPtnRTnHAGFa1
Reykon,reggaeton,cancion,El Error (feat. Zion & Lennox) - Remix,2016,4SuSXXiGo2CLxVfdSDStEr
Alexander DJ,reggaeton,cancion,Cuando Salga El Sol,2016,4z8Q7U8FRVePNtF1YzhqtO
"Beltito ""Esta En El Beat""",reggaeton,cancion,Polos Opuestos,2016,38711TN6paBrQyMdwvjb1q
area3,reggaeton,cancion,El Verdadero Mambo - Original Mix,2016,2roih9h9Kut3pzKkw9UzJR
Guelo Star,reggaeton,cancion,Domina las Posiciones,2016,2qdLb2NrwEgrwhw2QuQVCL
Camileazy,reggaeton,cancion,Se Fue,2016,1JT1zItZauCntr4wIGe83R
Sniper SP,reggaeton,cancion,Tio Franklin,2016,1JXFof9WdWVWWJo19HaFdG
Sashi,reggaeton,cancion,Deseo,2016,5vSBNq9uKos0z6V0Plx7Ge
Camileazy,reggaeton,cancion,Cualquiera,2016,4wDjMkw3VBNYIcuUspSXzT
Andy Boy,reggaeton,cancion,Tírate un Paso,2016,11z8mHH4Cd7vA4jFuAHcsa
Sniper SP,reggaeton,cancion,Ready Pal Problema (feat. Dbaby),2016,0BYBxwxIXEjrRwHo25Gmi3
Raykel,reggaeton,cancion,Incomparable,2016,5P2Z7lVDZGHpakKGcBpnOO
Mackie,reggaeton,cancion,Repeat,2016,2KzSWt3eWZFg6Tgjpv1d6J
Gustavo Elis,reggaeton,cancion,Mujer de Mi Vida,2016,5rdZg07QYu3zQP8oIarDt0
Ian the Young Rich Boy,reggaeton,cancion,Dime Beba,2016,2WNYPWMbyZUurtBmGoASJY
DJ Nelson,reggaeton,cancion,Estás Aquí,2016,7ArX8O0nGEZNn8tGkF6MyY
John Hidalgo,reggaeton,cancion,Tiempos de Antes,2016,4Ghso45MIog5rpMOxndEPu
Cheka,reggaeton,cancion,Ahi,2016,4pg862CnXwm4uvTbYKayjI
Tayno,reggaeton,cancion,Tu Manera,2016,36bOPzppb7e02bYGGxfWgm
Sou El Flotador,reggaeton,cancion,Culo,2016,6Oxt9q6OwK3NL2upbsC34k
Gabo El De La Comision,reggaeton,cancion,Tan Tan Tan,2016,7tJY0nUmDN4E1g1AgRgyKt
Servando & Florentino,reggaeton,cancion,Mas Suave,2016,2sQ8W0VN141W9gYIE8X7mt
Ervin River,reggaeton,cancion,Hey You,2016,6p7KiIZwp7Iib05kX9N8Fc
Ian the Young Rich Boy,reggaeton,cancion,Como Decirte,2016,0pmPgNoJbQdKf4Cls9K8Ku
Sixto Rein,reggaeton,cancion,Vive La Vida,2016,3Pir7uxmFftlHL8PNi3LmH
Sniper SP,reggaeton,cancion,Tu para Mi Yo para Ti (feat. Mr. PJ),2016,0VkTH5AfmIBhMXnFFbFpiZ
Camileazy,reggaeton,cancion,Se Fue - Remix,2016,1l0VGXAye2Aw37wh1UNZle
Perreke,reggaeton,cancion,Pegate Tu (feat. Chillin),2016,6LtyBZUIIzHoNLZ0qjIs1q
Cheka,reggaeton,cancion,Hagamos el Amor,2016,0cxvHIwJ6o8q8izNklDZsM
Cheka,reggaeton,cancion,Let Me Get It,2016,36egdRGP9J1GDCMv3LVH8I
area3,reggaeton,cancion,No Permitire - Original Mix,2016,5Rb3Xt3EmQmaZnyMKZigrz
Gabo El De La Comision,reggaeton,cancion,Solita,2016,0KovuI7WuSIS8yfsXDPCgT
Raykel,reggaeton,cancion,Dale Pandero,2016,2wOASdw0To2j3FFhxu1q1K
Mill3r,reggaeton,cancion,Amigos,2016,05r0t7zYuItCVp6jpGcRb1
Cheka,reggaeton,cancion,Apiadate de Mi,2016,4nwyJoYQO4CwQtZF8d3rik
Sixto Rein,reggaeton,cancion,Vive la Vida,2016,2XAkVQ65JJCrZfmJILZuEj
"Beltito ""Esta En El Beat""",reggaeton,cancion,Sola,2016,7d9aks9dPS5VfHI3JRuFXN
Cheka,reggaeton,cancion,Hey Tu - Reloaded,2016,06yzAiyLvyg0Vj5twrAdDr
Ian the Young Rich Boy,reggaeton,cancion,Rompan,2016,0QVbPH5iVA9lY9a5wMeXnt
Andy Boy,reggaeton,cancion,La Crisis,2016,24WkuYUbETSMcAVMGYACHJ
Elias Diaz,reggaeton,cancion,Tengo Amor Para Dar,2016,2Xwc57eWvcLBWwNvsrc7Vf
area3,reggaeton,cancion,No Permitire - Original Mix,2016,2lGzmjOgHQyxpG4LzMB3cY
KRISTAL,reggaeton,cancion,Si Fuera Ayer,2016,1MJVVYLkXIdjtV8BhENMzJ
area3,reggaeton,cancion,El Verdadero Mambo,2016,45blFpoGwUwXMyC3SprjO1
Ian the Young Rich Boy,reggaeton,cancion,Temperatura,2016,6Whye7uL4kyPuh6cQfTif5
Falo,reggaeton,cancion,Se Siente Bien Heavy,2016,1AdcTFxrJJYcDWEM7dIr0L
"Beltito ""Esta En El Beat""",reggaeton,cancion,Cama en Fuego,2016,0eXQpi12gRfIsazI6ejLxb
Ian the Young Rich Boy,reggaeton,cancion,Primer Lugar,2016,69uOa0OV75CwjUrQJQhjXD
area3,reggaeton,cancion,Lento Y Suave,2016,64Ye9Dih34L2vhiRhpB86V
Ian the Young Rich Boy,reggaeton,cancion,Callejera,2016,0Lgqokd02LWLng9k1ZfCWQ
area3,reggaeton,cancion,Injusto - Original Mix,2016,4f9bbxIrRitd1Sg1Dxzy7p
Sniper SP,reggaeton,cancion,Ser Como Tu,2016,7og6UD5PSbFFLVYVbwXjmO
Andy Boy,reggaeton,cancion,Dime Algo,2016,585YozKNr2nIqH8JQn4hVE
El Barbero,reggaeton,cancion,Tu Recuerdo,2016,42FPelWcTdV3LCld9sjUIk
Ian the Young Rich Boy,reggaeton,cancion,Perdon,2016,40HX4rXcFs4KRerLDliwr0
KEVIN ROLDAN,reggaeton,cancion,Como Sufro,2016,3MCBCPWhY0brJmiIrW88vY
Ervin River,reggaeton,cancion,Somebody,2016,66ajvrqvVNEkKQh6fIAuKg
Sashi,reggaeton,cancion,Deseo,2016,7FzBRuK9N4WcrsY1MJGj63
Benny Benni,reggaeton,cancion,Fuck Valentine,2016,4FmUMzw1nTjBhnEZeh1iP0
"Beltito ""Esta En El Beat""",reggaeton,cancion,Orlando Es Como Puertorro,2016,3Jq1HqtpM3ZHFKYYUMtfx8
area3,reggaeton,cancion,Ella No Quiere Na' De Nada,2016,2fi140RxvRgKj3NZLKJRF2
Camileazy,reggaeton,cancion,No Return,2016,4XMYFHB0rLYGmoOiWBAWS4
Benny Benni,reggaeton,cancion,El Nuevo Narcohampon,2016,5wEjfbOucHBsC11eT9aGPg
Jutha & Small,reggaeton,cancion,Agua la Boca,2016,7LvlfWb6nX6HsDmSZT8qGv
Yoi Carrera,reggaeton,cancion,El Hueso,2016,0KUEDzbEnGTnMJ77rwxowi
Sashi,reggaeton,cancion,Deseo,2016,3IHqig9LtFDtdzD9it0Asz
Cheka,reggaeton,cancion,Nadie,2016,1LKMVWTU8RFb9kjI9uW3eq
Andy Boy,reggaeton,cancion,Sexo Sin Sentimientos,2016,6qWcbe2sOgWck9DFezVsAh
Enio La Formula,reggaeton,cancion,La Noche Es de los Dos,2016,058LjqdUSc6w7PZiDPfPIu
Tayno,reggaeton,cancion,Hogar Del Castigo,2016,7yazLVSU9nEI8BVpZ0wgv4
Alexander DJ,reggaeton,cancion,Dulce Veneno,2016,6qfd26Wq1QG0bA4WDaBiki
Mohrez,reggaeton,cancion,Dueño de Tu Vida,2016,5P1NnuCcH5wlRHgmiA8cwu
Camileazy,reggaeton,cancion,Se Fue,2016,1FpN61YSgRcq87ZJf3HF4a
J RIVERS,reggaeton,cancion,Señorita,2016,2IZMAwE5Qq8QzmxjqqsT8l
Sixto Rein,reggaeton,cancion,Le Queda Bien,2016,0AyuGdz70veWuC7wvGlFgB
Ian the Young Rich Boy,reggaeton,cancion,No Tienen,2016,4bxFN8Yj2AX4Rf8drmWTi7
Cheka,reggaeton,cancion,Noche de Locura,2016,7etfnIgnTXCnVESBCcPIJ5
Elias Diaz,reggaeton,cancion,La Noche Esta Perfecta - Original Mix,2016,7qeFBdCpuoqP0HqCYwbqa8
Cheka,reggaeton,cancion,Si Fuera Tuya,2016,64mRmzurFvCNORVEBQVn6S
Mym,reggaeton,cancion,Reyna de Reynas,2016,3u7n19yvm3GtkjJwQQfaTM
Tayno,reggaeton,cancion,Amanecer Contigo,2016,6QIX44HeyJuUy9lZBU8iD0
David Versailles,reggaeton,cancion,Te Voy a Enamorar.,2016,2OxeoVRZavcu2VMXSrC2aX
area3,reggaeton,cancion,Injusto,2016,6HfNGhoQMYlGj2cqArrRjD
"Galante ""El Emperador""",reggaeton,cancion,Un Ratito Mas,2016,5ep98OuFVfFWkIsxb7Z0n7
Andy Boy,reggaeton,cancion,Mala Maña,2016,704vkK0WGUKYzkHTb5CCYo
Don Chezina,reggaeton,cancion,Adios Amor,2016,5RNvJPjHRgl44mkUqspR0S
